id_vocab,german,english
1,hässlich,ugly
2,das Organ,the organ
3,süss,sweet
4,der Mensch,the human
5,anziehen,to put a clothe on
6,heissen,to be named
7,arbeiten,to work
8,der Kellner,the waiter
9,Deutsch,German
10,auf Wiedersehen,goodbye
11,beginnen,to begin
12,September,September
13,der Herbst,the autumn
14,der Historiker,the historian
15,Himmel,Heaven
16,das Mehl,the flour
17,das Sonderangebot,the special offer
18,reservieren,to reserve
19,der Himmel,the sky
20,die SMS,the SMS
21,sauber,clean
22,die Tür,the door
23,oft,often
24,der Fernseher,the television
25,seltsam,strange
26,der Khaki,the khaki
27,der Joghurt,the yoghurt
28,leben,to live
29,der Kollege,the colleague
30,die Kirche,the church
31,das Ziel,the aim
32,emotional,emotional
33,die Zucchini,the zucchini
34,der Urlaub,the holiday
35,die Herberge,the hostel
36,der Garten,the garden
37,der Pass,the pass
38,es tut mir leid,I'm sorry
39,der Halt,the halt
40,März,March
41,der Tempel,the temple
42,die Konstellation,the constellation
43,die Geschichte,the history
44,die Position,the position
45,die Luft,the air
46,die Garantie,the guarantee
47,löschen,to delete
48,der Tod,the death
49,die Note,the grade
50,das Schwein,the pig
51,überfahren,to run over
52,der Cousin,the cousin
53,geduldig,patient
54,der Kindergarten,the nursery
55,die Überschwemmung,the flood
56,ständig,constant
57,sich lohnen,to be worth it
58,der Strömung,the flow
59,aushalten,to withstand
60,lachen,to laugh
61,währen,to last
62,die Gabe,the gift
63,der Pfeffer,the pepper
64,besondere,special
65,die Präposition,the preposition
66,der Geruchssin,the sense of smell
67,die Übersetzung,the translation
68,reiten,to ride
69,das Pokal,the cup
70,die Flanke,the flank
71,beachten,to pay attention
72,die Gegenstand,the object
73,der Freund,the boyfriend
74,die Erkenntnis,the knowledge
75,umfahren,to bypass
76,das Sprichwort,the proverb
77,die Hymne,the anthem
78,nah,close
79,die Regierung,the government
80,selten,rarely
81,der Vordergrund,the foreground
82,der Stern,the star
83,die Mandel,the almond
84,das Nashorn,the rhino
85,der Hahn,the rooster
86,erinnern,to remind
87,die rote Bete,the beetroot
88,der Ahn,the ancestor
89,der Kamm,the towel
90,ärgern,to annoy
91,hinten,behind
92,die Zahnbürste,the toothbrush
93,die Erkältung,the cold
94,die Kardone,the cardoon
95,statt,instead of
96,die Dattek,the date
97,vorstellen,to present
98,der Film,the movie
99,der Zwerg,the dwarf
100,sich verlieben,to fall in love
101,die Bürste,the brush
102,stumm,mute
103,das Gesetz,the law (G.)
104,bald,soon
105,sich die Zähne putzen,to brush one's teeth
106,der Posteingang,the inbox
107,das Waschen,the washing
108,schneiden,to cut
109,der Kürbis,the pumpkin
110,verdrängen,to replace
111,verpassen,to miss
112,beschenken,to make a present
113,der Magen,the stomach
114,leise,discrete
115,die Landwirtschaft,the agriculture
116,sonst,otherwise
117,wieder,another time
118,zum Geburtstag viel Glück,happy birthday
119,die Erbse,the pea
120,gelten,to apply
121,das Rührei,the scrambled egg
122,die Lösung,the solution
123,die Markise,the awning
124,die Brunnenkresse,the watercress
125,zwingend,mandatory
126,die Reineclaude,the greengage
127,die Ableitung,the derivation
128,wenig,little
129,der übersetzer,the translator
130,herzlich,cordial
131,unterhalten,to entertain
132,vorgedrungen,advanced
133,schmutzig,dirty
134,unterwegs,on the road
135,die Entscheidung,the decision
136,die Mütze,the cap
137,abmelden,to sign out
138,der Grünkohl,the kale
139,die Masche,the mesh
140,wandern,to hike
141,flüssig,liquid
142,die Ausflug,the excursion
143,die Fernbedienung,the remote
144,die Heizung,the heater
145,die Erläuterung,the explanation
146,messen,to measure
147,das Nasenbluten,the nosebleed
148,schiessen,to shoot
149,die Ausbildung,the training
150,regnen,to rain
151,daher,therefore
152,die Entfernung,the distance
153,die Stillzeit,the breastfeeding period
154,die Bedingung,the condition
155,das Gebäck,the pastry
156,höchst,highly
157,der Dachboden,the attic
158,das Töpfchen,the potty
159,der Tacker,the stapler
160,der Beutel,the sachet
161,der Opa,the grandpa
162,die Suppe,the soup
163,der Kühlschrank,the fridge
164,Englisch,English
165,Dienstag,Tuesday
166,die Frage,the question
167,Guten Abend,good evening
168,der Statistiker,the statistician
169,nein,no
170,alt,old
171,der Schauspieler,the actor
172,kommen,to come
173,mag,like
174,frei,free
175,waschen,to wash
176,der Vogel,the bird
177,die Antwort,the answer
178,Was machst du beruflich?,What is your work?
179,gut,good
180,grau,grey
181,die Maus,the mouse
182,vegetarier,vegetarian
183,die Socke,the sock
184,golden,golden
185,spenden,to donate
186,warum,why
187,die Banane,the banana
188,das Wort,the word
189,die Dinge,the thing
190,die Seife,the soap
191,die Spinne,the spider
192,der Sohn,the son
193,der Mann,the man
194,die Hose,the pants
195,wichtig,important
196,das Kino,the cinema
197,die Spezialität,the specialty
198,die Küche,the kitchen
199,die Stadt,the city
200,der Zucker,the sugar
201,hunger,hungry
202,modern,modern
203,der Spinat,the spinach
204,das Bein,the leg
205,die Firma,the company
206,das Blut,the blood
207,einfach,easy
208,die Kunst,the art
209,der Ursprung,the origin
210,langweilig,boring
211,das Gefühl,the feeling
212,altmodisch,old-fashioned
213,der Fotoapparat,the camera
214,die Motivation,the motivation
215,vergessen,to forget
216,sich erkälten,to catch a cold
217,gratis,free (money)
218,die Ecke,the corner
219,der Ventilator,the ventilator
220,sehen,to see
221,der Rest,the rest
222,die Meinung,the opinion
223,die Gesundheit,the health
224,der Lachs,the salmon
225,passieren,to happen
226,zu Hause,at home
227,der Ring,the ring
228,das Getränk,the drink
229,der Schrimp,the shrimp
230,das Jahrhundert,the century
231,ab A,from A
232,windig,windy
233,violett,violet
234,renovieren,to renovate
235,überall,everywhere
236,die Zensur,the censorship
237,tief,deep
238,beruflich,professional
239,brillieren,to shine
240,der Gegner,the opponent
241,die Pflaume,the plum
242,der Unterschied,the difference
243,der Mund,the mouth
244,die Osterglocke,the daffodil
245,in der Nähe,near
246,übersetzen,to translate
247,Guten Rutsch,Happy New Year (before)
248,der Ersatz,the replacement
249,die Atmosphäre,the atmosphere
250,die Kultur,the culture
251,verdoppeln,to double
252,die Nuss,the nut
253,das Netzwerk,the network
254,die Feder,the feather
255,die Taktik,the tactic
256,zwischen,between
257,das Papier,the paper
258,effektiv,effective
259,lösen,to loose
260,effizient,efficient
261,der Beginn,the beginning
262,der Tropfen,the drop
263,das Ufer,the shore
264,der Ritt,the ride
265,einsinken,to sink in
266,chaotisch,chaotic
267,die Mirabelle,the mirabelle
268,Ungar,Hungary
269,betreten,to enter
270,das Spielzeug,the toy
271,das Universum,the universe
272,rechts aussen,extreme right
273,tun,to do
274,die Arbeitsstelle,the job
275,die Abwesenheit,the absence
276,der Schimpanse,the chimpanzee
277,die Umweltpolitik,the environmental policy
278,ausgeben,to spend
279,lautstark,vocal
280,gebrochen,broken
281,bergauf,uphill
282,der Bildschirm,the screen
283,das Schnäppchen,the bargain
284,angeln,to fish
285,die Freundlichkeit,the kindness
286,der Bart,the beard
287,am Anfang,at the beginning
288,der Vorgang,the process
289,sterbend,dying
290,permanent,permanent
291,einzahlen,to deposit
292,kündigen,to terminate
293,der Diebstahl,the theft
294,gegensätzlich,opposite
295,der Geruch,the smell
296,der Vulkanausbruch,the volcanic eruption
297,die Krankheit,the disease
298,die Wanderung,the hike
299,die Aussage,the statement
300,der Staat,the state
301,der Mitspieler,the co-player
302,das Orchester,the orchestra
303,das Kätzchen,the kitten
304,das Interesse,the interest
305,der Torhüter,the goalkeeper
306,salonfähig,acceptable
307,der Markt,the market
308,oben,above
309,der Schnabel,the beak
310,die Nachricht,the message
311,die Opfergabe,the offering
312,folgen,to follow
313,ein bisschen,a bit
314,der Preis,the price
315,die Offenheit,the openness
316,der Daumen,the thumb
317,die Höflichkeit,the courtesy
318,das Handy,the mobile phone
319,blühen,to flower
320,der Rosenkohl,the Brussels sprout
321,geweiht,consecrated
322,frustrierend,frustrating
323,der Verkäufer,the seller
324,das Freibad,the outdoor pool
325,der Kuckuck,the cuckoo
326,der Beweis,the proof
327,das Mittelalter,the Middle Ages
328,die Quittung,the receipt
329,das Einkommen,the income
330,wie geht es dir?,how are you?
331,wissen,to realize
332,der Schal,the scarf
333,leiden,to suffer
334,aufstehen,to get up
335,die Schildkröte,the turtle
336,der Blick,the view
337,die Begegnung,the encounter
338,fleissig,hard-working
339,das Gesicht,the face
340,sich erinnern,to remember
341,die Quitte,the quince
342,anstehen,to queue
343,der Fehler,the mistake
344,das Geheimnis,the secret
345,das Arbeitszimmer,the study
346,der Schuh,the shoe
347,das Auge,the eye
348,blenden,to blind
349,die Erdkunde,the geography
350,ob,whether
351,die Ruhe,the calm
352,das Flugzeug,the plane
353,die Körperpflege,the personal hygiene
354,die schwarze Johannisbeere,the blackcurrant
355,wolkig,cloudy
356,der Sprung,the jump
357,vorn,in the front
358,die Ampel,the traffic light
359,glücklich,happy
360,zählen,to count
361,die Dose,the can
362,die Mangostanfrucht,the mangosteen
363,der Beruf,the profession
364,geschieden,divorced
365,der Laden,the store
366,bis Bald,bye for now
367,das Gebäude,the building
368,die Traube,the grape
369,bleiben,to remain
370,das Mitglied,the member
371,unterrichten,to teach
372,der Anhänger,the supporter
373,feiern,to celebrate
374,das Arbeitplatz,the workplace
375,höflich,polite
376,die Stelle,the place
377,der Dorn,the thorn
378,der Satz,the sentence
379,der Jubel,the cheer
380,gleich,equal
381,die Brombeere,the blackberry
382,sterben,to die
383,fälligkeit,due date
384,der Sauerampfer,the sorrel
385,der Grund,the reason
386,die rote Beeren,the red berries
387,der Musikgeschmak,the musical taste
388,üben,to practice
389,die Vorspeise,the starter
390,die Feige,the fig
391,das Lachen,the laugh
392,die Ankunft,the arrival
393,bekommen,to obtain
394,der Termin,the appointment
395,zurzeit,for now
396,der Künstler,the artist
397,das Ergebnis,the outcome
398,der Zweifel,the doubt
399,der Weizen,the wheat
400,die Sternfrucht,the carambola
401,verlassen,to leave
402,dabei sein,to be there
403,die Aufmerksamkeit,the attention
404,der Grad,the degree
405,lügen,to lie
406,entscheiden,to decide
407,der Haartrockner,the hairdryer
408,das Design,the design
409,die Stube,the lounge
410,der Hügel,the hill
411,insbesondere,especially
412,die Hängematte,the hammock
413,anhalten,to halt
414,der Endiviensalat,the endive
415,der Verkehr,the circulation
416,Nun!,Well!
417,föhnen,to blow-dry
418,der Teil,the part
419,die Litschi,the lychee
420,sich beschweren,to complain
421,der Wahnsinn,the madness
422,die Tiefe,the depth
423,aufreissen,to tear open
424,die Sammlung,the collection
425,der Schwamm,the sponge
426,fast,almost
427,aufhören,to cease
428,sofort,immediately
429,das Streichholz,the match
430,sich streiten,to quarrel
431,die Rübe,the turnip
432,der Stock,the floor
433,gelingen,to succeed
434,passen,to go well
435,darauf,thereon
436,sich bedanken,to say thank you
437,wach,awake
438,die Lauchzwiebel,the spring onion
439,Bekannte,the friends
440,unpraktisch,impractical
441,das Sternzeichen,the zodiacal sign
442,mitteilen,to inform
443,der Schnittlauch,the chives
444,was für,what kind of
445,reichen,to be sufficient
446,die Sache,the case
447,die Öffentliche Verkehrsmittel,the public transports
448,der Rettich,the radish
449,der Notruf,the emergency call
450,veranstalten,to organize
451,besetzen,to occupy
452,das Reh,the deer
453,schützen,to protect
454,freuen,to be looking forward
455,die Zuckerschoten,the snow peas
456,irreführend,misleading
457,der Rand,the edge
458,wünschen,to wish
459,verschenken,to give away
460,der Feldsalat,the lamb's lettuce
461,davon,thereof
462,ausgezeichnet,excellent
463,legen,to place
464,auftauchen,to pop up
465,die Erziehung,the education
466,zögern,to hesitate
467,das Heilmittel,the remedy
468,der Zauberspruch,the spell
469,eins nach dem anderen,one by one
470,die Vergleich,the comparison
471,der Standort,the location
472,das Abkommen,the agreement
473,beschwören,to conjure
474,die Häufigkeit,the frequency
475,leihen,to borrow
476,der Vorfall,the incident
477,daneben,besides that
478,die Beziehung,the relationship
479,der Felsen,the rock
480,verzeihen,to forgive
481,der Käse,the cheese
482,die Strumpfhose,the hoose
483,das Essen,the meal
484,fressen,to eat (animal)
485,lernen,to learn
486,einmal,once
487,das Kreuz,the cross
488,rosa,pink
489,der Fuss,the foot
490,der Berg,the mountain
491,der Ingenieur,the engineer
492,der Winter,the winter
493,fertig,ready
494,nehmen,to take
495,die Socken,the socks
496,der Weisskohl,the white cabbage
497,Oktober,October
498,kämpfen,to fight
499,die Physalis,the physalis
500,die Glocke,the bell
501,wegen,because of
502,luxuriös,luxurious
503,der Löffel,the spoon
504,die Hyäne,the hyena
505,die Melone,the melon
506,ausziehen,to take off
507,belohnen,to reward
508,die Tollwut,the rabies
509,verwirklichen,to achieve
510,bügeln,to iron
511,demzufolge,consequently
512,der Bon,the voucher
513,ankommen,to arrive
514,streiten,to argue
515,ernst,serious
516,das Frühstück,the breakfast
517,einsteigen,to get on
518,ähnlich,similar
519,knien,to kneel
520,die Absicht,the intention
521,die Jugendherberge,the youth hostel
522,die Prüfung,the examination
523,Kapiert?,Geddit?
524,das Kühlhaus,the cold store
525,der Schiedrichter,the referee
526,die Musik,the music
527,gießen,to pour
528,die Zukunft,the future
529,das Denkmal,the monument
530,besuchen,to visit
531,perfide,perfidious
532,uralt,ancient
533,die Gartenbohne,the French bean
534,aussteigen,to get out
535,die Wirtschaft,the economy
536,die Schwarzwurzel,the salsify
537,der Schrank,the cupboard
538,die Petersilie,the parsley
539,schwimmbecken,to pool
540,abseits,offside
541,die Stachelbeere,the gooseberry
542,die Wüste,the desert
543,das Schweigen,the silence
544,die Bejahung,the affirmation
545,der Liebling,the favourite
546,die Heidelbeere,the blueberry
547,der Muskelkater,the sore muscles
548,wem,who
549,der Knoblauch,the garlic
550,der Rüssel,the trunk
551,die Kastanie,the chestnut
552,der Sessel,the armchair
553,das Hauptgericht,the main course
554,die Vorbereitung,the preparation
555,die Gegenwart,the present
556,neben,besides
557,weiter so,keep it up
558,das Schaf,the sheep
559,der Schluckauf,the hiccup
560,ewig,eternally
563,benutzen,to use
568,verstehen,to understand
574,klein,small
575,müde,tired
577,der Reis,the rice
583,schlafen,to sleep
596,die Wohnung,the flat
603,die Möbel,the furniture
605,der Partner,the partner
608,das Stück,the piece
609,schnell,fast
612,die Hausnummer,the house number
613,die Sprache,the language
614,die Zeitung,the newspaper
615,die Pflanze,the plant
625,frisch,fresh
635,zeigen,to show
636,der Sport,the sport
643,der Lehrer,the teacher
645,ganz,whole
652,die Übung,the exercise
653,die Lampe,the lamp
654,der Salat,the salad
655,der Balkon,the balcony
659,schmecken,to taste
661,das Schlafzimmer,the bedroom
665,das Sofa,the sofa
667,die Kirsche,the cherry
670,ledig,single
672,die Mango,the mango
676,trinken,to drink
680,die Frau,the woman
682,leider,unfortunately
683,aber,but
687,das Wörterbuch,the dictionary
690,dann,then
696,die Tochter,the daughter
700,spät,late
701,wo,where
703,der Euro,the euro
707,haben,to have
709,der Apfel,the apple
712,der Vater,the father
716,sitzen,to sit
726,das Glas,the glass
733,welche,which
736,kalt,cold
757,die Flasche,the bottle
760,falsch,wrong
765,kurz,short
773,die Kartoffel,the potato
774,kochen,to cook
775,beide,both
776,der Bruder,the brother
777,die Nudel,the pasta
779,das Brot,the bread
781,die Garage,the garage
789,morgen,tomorrow
795,und,and
800,übermorgen,the day after tomorrow
803,der Bleistift,the pencil
807,der Kunde,the customer
811,essen,to eat
826,die Schwester,the sister
834,der Nachmittag,the afternoon
836,das Wohnzimmer,the living room
838,telefonieren,to telephone
847,das Obst,the fruit
848,manchmal,sometimes
849,bitte,please
850,gehen,to go
851,der Tisch,the table
853,die Terrasse,the terrace
855,das Büro,the office
858,der Teppich,the carpet
866,der Fisch,the fish
870,das Wasser,the water
877,lang,long
878,lesen,to read
879,die Schokolade,the chocolate
880,das Salz,the salt
882,das Erdgeschoss,the ground floor
884,jetzt,now
887,das Gemüse,the vegetables
888,danke,thank you
890,die Geschwister,the siblings
894,teuer,expensive
895,die Zeit,the time
896,die Seite,the page
899,die Himbeere,the raspberry
900,die Tomate,the tomato
901,der Tee,the tea
903,neu,new
905,die Toilette,the toilet
914,richtig,correct
916,der Stuhl,the chair
918,das Geld,the money
919,die Tasche,the bag
923,der Schlüssel,the key
926,der Saft,the juice
939,die Mutter,the mother
951,die Milch,the milk
961,vorgestern,the day before yesterday
964,verheiratet,married
965,lecker,delicious
968,das Beispiel,the example
969,grillen,to grill
977,heute,today
978,das Bier,the beer
980,das Zentrum,the centre
986,die Zahl,the number
990,die Form,the form
996,das Fenster,the window
999,laut,loud
1001,der Computer,the computer
1002,die Kiwi,the kiwi
1005,vor,before
1007,interessant,interesting
1009,der Wein,the wine
1022,der Schnee,the snow
1023,der Westen,the west
1024,der Mantel,the coat
1030,der Arm,the arm
1035,der Kalender,the calendar
1036,trocken,dry
1045,die Mathematik,the mathematics
1046,der Teller,the plate
1053,blau,blue
1057,berichten,to report
1059,treffen,to meet
1064,korrigieren,to correct
1066,das Hemd,the shirt
1073,tragen,to wear
1082,der Mond,the moon
1086,das Ohr,the ear
1087,der Strand,the beach
1094,der Fahrer,the driver
1104,rot,red
1117,der Arzt,the doctor
1119,das Rezept,the recipe
1127,die Werkstatt,the workshop
1129,heiraten,to marry
1152,einladen,to invite
1153,fangen,to catch
1155,schlecht,bad
1157,die Blume,the flower
1166,der Koffer,the suitcase
1175,die Bibliothek,the library
1177,der Baum,the tree
1182,der Student,the student
1190,Dezember,December
1191,zweite,second
1193,wählen,to choose
1195,der Zug,the train
1201,der Schatz,the treasure
1209,der Handschuh,the glove
1210,blöd,stupid
1216,warm,warm
1217,das Rathaus,the city hall
1221,das Café,the café
1224,gelb,yellow
1225,die Bluse,the blouse
1228,bezahlen,to pay
1231,der Rücken,the back
1234,glauben,to believe
1247,das Hotel,the hotel
1248,stark,strong
1254,das Restaurant,the restaurant
1260,der Körper,the body
1261,kennen,to know
1265,der Sommer,the summer
1271,der Tourist,the tourist
1278,April,April
1283,das Kleid,the dress
1288,das Radio,the radio
1290,die Grippe,the flu
1292,probieren,to try
1295,studieren,to study
1298,verdienen,to earn
1300,anfangen,to start
1302,schwarz,black
1305,voll,full
1314,das Schiff,the ship
1317,die Einladung,the invitation
1331,der Kopf,the head
1333,denken,to think
1338,rauchen,to smoke
1339,praktisch,practical
1344,umtauschen,to exchange
1346,die Bewegung,the movement
1348,fotografieren,to photograph
1350,das Fieber,the fever
1358,die Nase,the nose
1366,August,August
1375,der Schmerz,the pain
1376,das Praktikum,the internship
1380,das Telefon,the telephone
1382,sonnig,sunny
1384,backen,to bake
1387,tanzen,to dance
1391,fühlen,to feel
1396,letzte,last
1400,der Hund,the dog
1402,die Jacke,the jacket
1409,vielleicht,maybe
1413,der Finger,the finger
1419,die Gruppe,the group
1422,rund,round
1427,geben,to give
2092,weiss,white
2093,leer,empty
2094,ausmachen,to turn off
2095,der Orangensaft,the orange juice
2096,Guten Tag,good day
2097,spielen,to play
2098,das Lotto,the lottery
2099,schwul,gay lovers
2100,normal,normal
2101,der Enkel,the grand-son
2102,orange,orange
2103,das Pferd,the horse
2104,attraktiv,attractive
2105,schwimmen,to swim
2106,der Junge,the boy
2107,Deutschland,Germany
2108,die Grossmutter,the grand-mother
2109,das Mädchen,the girl
2110,Guten Morgen,good morning
2111,entschuldigung,excuse-me
2112,der Sekretär,the secretary
2113,prima,fine
2114,Gute Nacht,good night
2115,die Gewinnzahl,the winning number
2116,wilkommen,welcome
2117,die Moral,the morality
2118,das Tier,the animal
2119,der Prinz,the prince
2120,bitte sehr,you're welcome
2121,hoch,up
2122,die Angst,the fear
2123,sagen,to say
2124,klar,clear
2125,der Arkitekt,the architect
2126,das Öl,the oil
2127,fantastisch,fantastic
2128,durst,thirsty
2129,der Veteran,the veteran
2130,das Material,the material
2131,tausend,thousand
2132,die Sauce,the sauce
2133,die Flagge,the flag
2134,das Pronomen,the pronoun
2135,das Camping,the camping
2136,die Fliege,the fly
2137,der Laptop,the laptop
2138,die Qualifikation,the qualification
2139,perfekt,perfect
2140,sprechen,to speak
2141,gesund,healthy
2142,stimmen,to vote
2143,sichtbar,visible
2144,hinzufügen,to add
2145,sauer,sour
2146,die Hexe,the witch
2147,die Ente,the duck
2148,umkämpfen,to beat
