german,english
aggressiv,aggressive
einig,agreed
insgesamt,all things considered
erstaunt,amazed
wütend,angry
am Anfang,at the beginning
vorher,before
bitter,bitter
übrigens,by the way
demzufolge,consequently
kühl,cool
neugierig,curious
gesunken,decreased
enttäuscht,disappointed
bergab,downhill
sterbend,dying
weltlich,earthly
rechtsextrem,far-right
weniger,fewer
dreckig,filthy
Frohes Neues Jahr,Happy New Year (after)
hilfsbereit,helpful
ehrlich,honest
hoffentlich,hopefully
einwandernd,immigrant
interessiert,interested
vorletzt,last but one
gelassen,left
niedrig,low
nahe,near
trotzdem,nevertheless
unverbindlich,non-binding
gehorsam,obendient
offensiv,offensive
gegensätzlich,opposite
vorbei an,past
permanent,permanent
angenehm,pleasant
umsichtig,prudent
regelmäßig,regular
verantwortlich,responsible
gesalzen,salted
zufrieden,satisfied
ernst,serious
schlank,slim
manchmal,sometimes
besondere,special
sprachlos,speechless
eckig,squared
erfolgreich,successful
dank,thanks to
das Abenteuer,the adventure
der Ratschlag,the advice
die Klimaanlage,the air conditioning
der Wecker,the alarm
der Engel,the angel
das Aussehen,the appearance
das Schnäppchen,the bargain
die Bucht,the bay
der Strand,the beach
der Bart,the beard
der Bauch,the belly
der Erpresser,the blackmailer
die Tafel,the board
das gekochtes Ei,the boiled egg
die Tabellenletzte,the bottom team
der Brückentag,the bridging day
die Kerze,the candle
die Hauptstadt,the capital city
das Rathaus,the city hall
der Beamte,the clerk
die Kokosnuss,the coconut
die Munze,the coin
die Bauvorhaben,the construction projectf
der Vertrag,the contract
das Pokal,the cup
der Vorhang,the curtain
die Beschreibung,the description
die Haft,the detention
die Krankheit,the disease
der Streit,the dispute
das Ohr,the ear
der Unterricht,the education
die Energie,the energy
der Eingang,the entrance
die Erfahrung,the experience
das Feld,the field
der Brand,the fire
die Flanke,the flank
der Hausfloss,the floating house
die Form,the form
das Fell,the fur
die Gabe,the gift
das Glas,the glass
der Handschuh,the glove
die Grapefruit,the grapefruit
die Guave,the guava
die Hälfte,the half
die Wanderung,the hike
der Wohnungsbau,the housing
die Eindruck,the impression
das Bügeleisen,the iron
der Saft,the juice
die Freundlichkeit,the kindness
das Lamm,the lamb
die Masse,the mass
die Massnahme,the measure
der Migrant,the migrant
der Maulwurf,the mole
der Quatsch,the nonsense
der Besitzer,the owner
die Verpackung,the packaging
der Schmerz,the pain
die Malerei,the painting
der Panda,the panda
die Papaya,the papaya
das Paradis,the paradise
der Gehweg,the pavement
der Frieden,the peace
das Elfmeterschiessen,the penalty schootout
der Pfeffer,the pepper
die Telefonnummer,the phone number
die Tonhöhe,the pitch
der Spielplatz,the playground
das Gefieder,the plumage
das Gedicht,the poem
der Polizist,the policeman
die PLZ,the postcode
der Kochtopf,the pot
die Präposition,the preposition
der Drucker,the printer
der Vorgang,the process
der Schutz,the protection
der Anbieter,the provider
die Kneipe,the pub
das Kaninchen,the rabbit
die Ratte,the rat
die Verkürzung,the reduction
der Flüchtling,the refugee
das Resultat,the result
die Rakete,the rocket
der Romanesco Kohl,the Romanesco cabbage
das Segelboot,the sailing boat
der Bildschirm,the screen
die Meeresfrucht,the sea food
der Geruchssin,the sense of smell
das Regal,the shelve
der Geruch,the smell
der Schnee,the snow
der Soldat,the soldier
der Sprudel,the sparkling water
die Rede,the speech
der Sport,the sport
die Stufe,the stage
der Staat,the state
die Aussage,the statement
der Stein,the stone
der Superheld,the superhero
die Unterstützung,the support
das Zielpublikum,the target audience
der Aufgabe,the task
die Steuer,the tax
die Mannschaft,the team
der Diebstahl,the theft
der Dieb,the thief
das Dingsbums,the thingy
die Zunge,the tongue
das Thema,the topic
die Übersetzung,the translation
die Falle,the trap
das Verständnis,the understanding
das Unbekannte,the unknown
das Opfer,the victim
die Gewalt,the violence
der Vulkanausbruch,the volcanic eruption
der Bon,the voucher
die Mauer,the wall (outside)
der Wal,the whale
der Anpfiff,the whistle
das Staunen,the wonder
deshalb,hence
deswegen,for this reason
mitreissend,thrilling
aufgeben,to abandon
sich verhalten,to act
verabschieden,to adopt
streiten,to argue
ankommen,to arrive
übernehmen,to assume
erscheinen,to be published
aufbauen,to build
erbauen,to build
mitreissen,to carry away
fangen,to catch
fengen,to catch
plaudern,to chat
abschliessen,to conclude
streichen,to delete
einzahlen,to deposit
zerstören,to destroy
ankleiden,to dress
ertrinken,to drown
trocknen,to dry
beenden,to end
umtauschen,to exchange
erwarten,to expect
stürzen,to fall
spüren,to feel
angeln,to fish
fischen,to fish with a net
fliehen,to flee
regieren,to govern
ergreifen,to grip
beschützen,to guard
feilschen,to haggle
ernten,to harvest
schlagen,to hit
hupen,to hoot
beeindrucken,to impress
beeinflussen,to influence
unterbrechen,to interrupt
aufrufen,to invoke
beklagen,to lament
währen,to last
laugen,to leach
lassen,to let
abheben,to lift
sich anstrengen,to make an effort
Freunde gewinnen,to make friends
umziehen,to move house
nennen,to name
drücken,to press
verhindern,to prevent
versprechen,to promise
schubsen,to push
ablehnen,to reject
achten,to respect
sich erholen,to rest
aufdecken,to reveal
umdrehen,to reverse
reiten,to ride
braten,to roast
sich drehen,to rotate
duschen,to shower
sitzen,to sit
schlachten,to slaugter
riechen,to smell
ersparen,to spare
losfahren,to start
stehlen,to steal
stinken,to stink
im Angriff nehmen,to tackle
sich Mühe geben,to take care
zerreissen,to tear up
kündigen,to terminate
basteln,to tinker
probieren,to try
ausmachen,to turn off
benutzen,to use
bergauf,uphill
freiwillig,voluntary
schlimmer,worse
bitte sehr,you're welcome
jugendlich,youthful
der Vergleich,the comparison
die Tageszeit,the daytime
der Kompromiss,the compromise
überleben,to survive
der Keks,the cookie
die Veranstaltung,the event
ein bisschen,a bit
oben,above
salonfähig,acceptable
schlecht,bad
kohlensauer,carbonic
nah,close
geschlossen,closed
wolkenlos,cloudless
entgegen,contrary to
trocken,dry
böse,evil
zuerst,first (adv.)
auf Wiedersehen,goodbye
faul,lazy
Angenehm!,Nice to meet you!
hauptsächlich,primary
selten,rarely
ähnlich,similar
simpel,simple
blöd,stupid
die Wut,the anger
die Hymne,the anthem
der Rücken,the back
der Schnabel,the beak
das Tippspiel,the betting game
der Freund,the boyfriend
das Frühstück,the breakfast
der Rosenkohl,the Brussels sprout
der Käfig,the cage
der Gegensatz,the contrast
der Mitspieler,the co-player
die Höflichkeit,the courtesy
die Unterschied,the difference
die Pflicht,the duty
die Notbremse,the emergency brake
der Aufwand,the expense
die Feuerwehr,the fire brigade
die Kraft,the force
das Foul,the foul
der Torhüter,the goalkeeper
die Regierung,the government
die Halbzeit,the half-time
die Ernte,the harvest
das Heimspiel,the home game
der Haushalt,the household
der Einwanderer,the immigrant
die Auswirkung,the impact
die Absicht,the intention
das Interesse,the interest
das Kätzchen,the kitten
die Erkenntnis,the knowledge
der Markt,the market
die Nachricht,the message
das Handy,the mobile phone
die Gegenstand,the object
die Opfergabe,the offering
die Offenheit,the openness
das Orchester,the orchestra
der Polizei,the police
der Preis,the price
das Sprichwort,the proverb
der Welpe,the puppy
die Menge,the quantity
die Rücksicht,the regard
die Sünde,the sin
die Kündigung,the termination
der Daumen,the thumb
das Remis,the tie
das Oberteil,the top
der Transport,the transport
der Schatz,the treasure
die Eile,the urgency
die Strophe,the verse
der Zeuge,the witness
an gewöhnen,to accustom to
anpassen,to adapt
staunen,to be astonished
kennenlernen,to become familiar with
umfahren,to bypass
verteidigen,to defend
schenken,to donate
blühen,to flower
auffliegen,to fly up
folgen,to follow
einsteigen,to get on
steigen,to increase
knien,to kneel
anklopfen,to knock
liegen,to lie
sich kümmern,to look after
beachten,to pay attention
verzichten,to renonce
berichten,to report
stehen,to stand up
stattfinden,to take place
schmecken,to taste
rausreissen,to tear off
erzählen,to tell
bedrohen,to threaten
sich gönnen,to treat oneself to
einsetzen,to use
bewässern,to water
beschweren,to weight
vorsichtig,cautious
geweiht,consecrated
sogar,even
vor A bis B,from A to B
frustrierend,frustrating
Kapiert?,Geddit?
fleissig,hard-working
wie geht es dir?,how are you?
unschuldig,innocent
vernünftig,reasonable
schüchtern,shy
die Mandel,the almond
der Ahn,the ancestor
das Auswärtsspiel,the away game
der Ball,the ball
die rote Bete,the beetroot
der Körper,the body
der Knopf,the button
die Höhle,the cave
die Zichorie,the chicory
der Chef,the chief
das Kühlhaus,the cold store
der Ecke,the corner
der Kuckuck,the cuckoo
die Verteilung,the distribution
die Begegnung,the encounter
das Ende,the end
die Prüfung,the examination
das Gesicht,the face
der Nebel,the fog
der Vordergrund,the foreground
das Geschenk,the gift
die Hölle,the hell
das Nilpferd,the hippopotamus
das Einkommen,the income
die Mandarine,the mandarin
das Mittelalter,the Middle Ages
das Freibad,the outdoor pool
der Pfirsich,the peach
der Beweis,the proof
die Quittung,the receipt
der Schiedrichter,the referee
das Restaurierung,the restoration
das Wiedersehen,the reunion
das Nashorn,the rhino
der Rhabarber,the rhubarb
der Hahn,the rooster
der Schal,the scarf
der Verkäufer,the seller
die Schalotte,the shallot
der Stern,the star
der Geschmack,the taste
der Kamm,the towel
die Schildkröte,the turtle
der Blick,the view
die Jugendherberge,the youth hostel
ärgern,to annoy
wegbringen,to bring away
fortsetzen,to continue
aufstehen,to get up
wissen,to realize
sich erinnern,to remember
erinnern,to remind
leiden,to suffer
nachdenken,to think about
gekümmert,worried about
hinten,behind
wolkig,cloudy
glücklich,happy
vorn,in the front
drinnen,inside
statt,instead of
ruhig,quiet
der Spargel,the asparagus
die Wandtafel,the blackboard
die schwarze Johannisbeere,the blackcurrant
die Ruhe,the calm
die Kardone,the cardoon
die Erkältung,the cold
die Dattek,the date
das Geburtsdatum,the date of birth
das Geschirr,the dishes
der Zwerg,the dwarf
die E-Mail,the email
das Auge,the eye
das Fax,the fax
die Zukunft,the future
die Erdkunde,the geography
der Hase,the hare
die Strumpfhose,the hoose
der Sprung,the jump
der Fehler,the mistake
das Denkmal,the monument
der Film,the movie
die Musik,the music
der Bleistift,the pencil
die Körperpflege,the personal hygiene
die Haustier,the pet
das Flugzeug,the plane
die Quitte,the quince
die Regel,the rule
das Geheimnis,the secret
der Schuh,the shoe
der Stürmer,the striker
das Arbeitszimmer,the study
der Sonnenschein,the sunshine
die Zahnbürste,the toothbrush
die Ampel,the traffic light
blenden,to blind
zählen,to count
herunterladen,to download
sich verlieben,to fall in love
gießen,to pour
vorstellen,to present
anstehen,to queue
besuchen,to visit
gegenüber,towards
hässlich,ugly
ob,whether
uralt,ancient
bis Bald,bye for now
verdammt,damn
geschieden,divorced
das Ostern,Easter
gleich,equal
fett,fat
beeindruckend,impressive
sich,itself
verrückt,mad
stumm,mute
perfide,perfidious
höflich,polite
bald,soon
die Bürste,the brush
das Gebäude,the building
der Rechner,the calculator
die Dose,the can
der Jubel,the cheer
das Huhn,the chicken
die Wirtschaft,the economy
die Gartenbohne,the French bean
der Spasse,the fun
die Traube,the grape
der Posteingang,the inbox
die Flexion,the inflection
das Gesetz,the law (G.)
das Feuerzeug,the lighter
die Mangostanfrucht,the mangosteen
das Mitglied,the member
der Pilz,the mushrooms
die Stelle,the place
die Armut,the poverty
der Beruf,the profession
der Kürbis,the pumpkin
der Satz des Pythagoras,the Pythagora's theorem
der Satz,the sentence
der Laden,the store
der Sonnenbrand,the sunburn
der Anhänger,the supporter
der Dorn,the thorn
der Dreh,the twist
das Waschen,the washing
das Arbeitplatz,the workplace
sich die Zähne putzen,to brush one's teeth
berechnen,to calculate
feiern,to celebrate
wählen,to choose
säubern,to clean
schliessen,to close
schneiden,to cut
aussteigen,to get out
bleiben,to remain
verdrängen,to replace
unterrichten,to teach
wieder,another time
schwierig,difficult
leise,discrete
fälligkeit,due date
zurzeit,for now
zum Geburtstag viel Glück,happy birthday
abseits,offside
sonst,otherwise
still,silent
die Landwirtschaft,the agriculture
der Termin,the appointment
die Ankunft,the arrival
der Künstler,the artist
die Brombeere,the blackberry
die Sternfrucht,the carambola
der Ton,the clay
der Schrank,the cupboard
der Zweifel,the doubt
die Feige,the fig
die Mitbewohner,the flatmate
das Erdgeschoss,the ground floor
das Lachen,the laugh
der Musikgeschmak,the musical taste
das Ergebnis,the outcome
die Petersilie,the parsley
die Erbse,the pea
der Grund,the reason
die rote Beeren,the red berries
die Schwarzwurzel,the salsify
der Sauerampfer,the sorrel
die Vorspeise,the starter
der Magen,the stomach
der Weizen,the wheat
gelten,to apply
sich freuen,to be pleased
sterben,to die
sich vorstellen,to imagine
beschenken,to make a present
verpassen,to miss
bekommen,to obtain
schwimmbecken,to pool
üben,to practice
the Heiligabend,Christmas Eve
herzlich,cordial
insbesondere,especially
wenig,little
zwingend,mandatory
die Bejahung,the affirmation
die Aufmerksamkeit,the attention
die Markise,the awning
der Verkehr,the circulation
der Grad,the degree
die Ableitung,the derivation
die Wüste,the desert
das Design,the design
der Endiviensalat,the endive
der Liebling,the favourite
der Finger,the finger
der Blumentopf,the flowerpot
die Stachelbeere,the gooseberry
die Reineclaude,the greengage
der Haartrockner,the hairdryer
die Hängematte,the hammock
der Hügel,the hill
die Stube,the lounge
die Litschi,the lychee
die Hochzeit,the marriage
der Teil,the part
das Rührei,the scrambled egg
die Einstellung,the setting
die Geschwister,the siblings
das Schweigen,the silence
die Lösung,the solution
der übersetzer,the translator
die Brunnenkresse,the watercress
dabei sein,to be there
föhnen,to blow-dry
sich beschweren,to complain
entscheiden,to decide
anhalten,to halt
verlassen,to leave
lügen,to lie
verbieten,to prohibit
Nun!,Well!
vorgedrungen,advanced
fast,almost
wach,awake
hell,bright
schmutzig,dirty
liebste,favorite
sofort,immediately
unpraktisch,impractical
unterwegs,on the road
scharf,sharp
die Kugel,the ball
die Heidelbeere,the blueberry
die Mütze,the cap
die Sammlung,the collection
die Baustelle,the construction site
die Gurke,the cucumber
die Gefahr,the danger
die Entscheidung,the decision
die Tiefe,the depth
die Entschuldigung,the excuse
der Stock,the floor
der Fussweg,the footpath
Bekannte,the friends
der Knoblauch,the garlic
der Grünkohl,the kale
der Wahnsinn,the madness
das Streichholz,the match
die Masche,the mesh
der Besitz,the possession
der Spielstand,the score
die Haut,the skin
der Muskelkater,the sore muscles
der Schwamm,the sponge
die Lauchzwiebel,the spring onion
der Koffer,the suitcase
der Rüssel,the trunk
die Rübe,the turnip
darauf,thereon
aufhören,to cease
sich fügen,to comply
entdecken,to discover
unterhalten,to entertain
passen,to go well
wandern,to hike
aufmachen,to open
sich streiten,to quarrel
sich bedanken,to say thank you
abmelden,to sign out
klingen,to sound
anfangen,to start
gelingen,to succeed
aufreissen,to tear open
handeln,to trade
wem,who
aller guten Dinge sind drei,all good things come in threes
gar,at all
verlobt,engaged
flüssig,liquid
irreführend,misleading
die Werbung,the advertisement
der Sessel,the armchair
die Panne,the breakdown
das Brustschwimmen,the breaststroke
die Sache,the case
der Sellerie,the celery
die Kastanie,the chestnut
der Schnittlauch,the chives
die Wahl,the choice
der Mut,the courage
die Johannisbeere,the currant
das Reh,the deer
der Rand,the edge
der Notruf,the emergency call
die Ausflug,the excursion
die Erläuterung,the explanation
der Bruch,the facture
der Fenchel,the fennel
die Wohngemeinschaft,the flat share
die Heizung,the heater
der Feldsalat,the lamb's lettuce
das Hauptgericht,the main course
das Mauspad,the mouse pad
die Kette,the necklace
das Nasenbluten,the nosebleed
die Packung,the pack
die Pastinake,the parsnip
die Vorbereitung,the preparation
die Gegenwart,the present
die Öffentliche Verkehrsmittel,the public transports
der Rettich,the radish
die Fernbedienung,the remote
die Probe,the sample
die Scherbe,the shard
die Zuckerschoten,the snow peas
die Geschwindigkeit,the speed
die Ausbildung,the training
der Wert,the value
das Sternzeichen,the zodiacal sign
freuen,to be looking forward
reichen,to be sufficient
verschenken,to give away
mitteilen,to inform
messen,to measure
besetzen,to occupy
veranstalten,to organize
schützen,to protect
regnen,to rain
schiessen,to shoot
siegen,to triumph
wünschen,to wish
was für,what kind of
tätig,active
herum,around
unten,below
neben,besides
daneben,besides that
staubig,dusty
ewig,eternally
ausgezeichnet,excellent
ausser,except
ausgestorben,extinct
günstig,favorable
sachte,gentle
gerne,gladly
grossartig,great
höchst,highly
riesig,huge
falls,in case
damit,in order to
weiter so,keep it up
freundlich,kind
weitere,more
meiste,most
eins nach dem anderen,one by one
gefreut,pleased
scheinbar,seemingly
irgendwie,somehow
das Abkommen,the agreement
der Dachboden,the attic
die Rechnung,the bill
die Stillzeit,the breastfeeding period
die Beule,the bump
die Kuchen,the cake
die Pappe,the cardboard
der Mangold,the chard
das Küken,the chick
die Vergleich,the comparison
der Wickel,the compress
die Bedingung,the condition
der Glückwunch,the congratulations
die Folgerung,the consequence
der Beitrag,the contribution
der Briefwechsel,the correspondence
der Kraulstil,the crawl
der Kunde,the customer
die Daten,the data
die Lust,the desire
die Verzweiflung,the despair
die Richtung,the direction
die Entfernung,the distance
die Erziehung,the education
die Unterhaltung,the entertainment
die Ausrüstung,the equipment
das Ereignis,the event
die Übertreibung,the exaggeration
die Ausnahme,the exception
die Übung,the exercise
die Verlängerung,the extra-time
die Gefriertruhe,the freezer
die Häufigkeit,the frequency
das Spiegelei,the fried egg
die Ziege,the goat
der Gruss,the greeting
der Schinken,the ham
der Kater,the hangover
die Höhe,the height
der Schluckauf,the hiccup
"jo höher die Zahl ist, desto bsser ist die Note","the higher the number, the better the grade"
der Hausbau,the house construction
der Vorfall,the incident
die Mitteilung,the information
die Verletzung,the injury
der Dolmetscher,the interpreter
die Topinambur,the Jerusalem artichoke
der Schmuck,the jewelry
der Lauch,the leek
die Linse,the lens
die Fastenzeit,the Lent
das Glied,the limb
der Ort,the location
der Standort,the location
die Zusammenkunft,the meeting
die Bewegung,the movement
die Verneinung,the negation
der Täter,the offender
der Eierkuchen,the pancake
die Vergangenheit,the past
das Gebäck,the pastry
der Kugelschreiber,the pen
der Stift,the pin
das Töpfchen,the potty
die Leistung,the power
die Hochrechnung,the projection
der Anteil,the proportion
die Aufnahme,the reception
die Ablehnung,the refusal
die Beziehung,the relationship
das Heilmittel,the remedy
der Verleih,the rental shop
der Wunsch,the request
der Felsen,the rock
der Beutel,the sachet
die Schere,the scissors
das Schaf,the sheep
das Geschäft,the shop
die Gesellschaft,the society
der Zauberspruch,the spell
das Eichhörnchen,the squirrel
der Tacker,the stapler
das Fach,the subject
der Badeanzug,the swimsuit
der Mieter,the tenant
das Gleis,the track
die Wahrheit,the truth
die Wahlbeteiligung,the turnout
der Reichtum,the wealth
das Gewicht,the weight
daher,therefore
davon,thereof
dünn,thin
beraten,to advise
festnehmen,to arrest
leihen,to borrow
verbrennen,to burn
stornieren,to cancel
betrügen,to cheat
zumachen,to close up
beschwören,to conjure
verbrauchen,to consume
zurechtkommen,to cope
erstellen,to create
beherrschen,to dominate
verdienen,to earn
austauschen,to exchange
herausfinden,to find out
zwingen,to force
verzeihen,to forgive
zögern,to hesitate
verstecken,to hide
verbessern,to improve
treten,to kick
verwalten,to manage
legen,to place
auftauchen,to pop up
anbieten,to provide
weiterführen,to pursue
stellen,to put
erhalten,to receive
trennen,to separate
dienen,to serve
nähen,to sew
verbringen,to spend
stechen,to sting
lutschen,to suck
ertragen,to suffer
wechseln,to switch
mitnehmen,to take along
reissen,to tear
werfen,to throw
verwenden,to utilize
unerträglich,unbearable
einzigartig,unique
schwach,weak
Was machst du beruflich?,What is your work?
gern geschehen,you are welcome
