id_vocab,german_word,english_word,score_before,language_asked,result,guess,question_time,write_it_again,datetime
507,der Dom,the cathedral,0,english,1,the cathedral,10,,2020-09-23 00:39:04.672430
213,die rote Karte,the red card,0,german,0,die rote Carte,8,die rote Karte the red card die rote Karte,2020-09-23 00:39:19.798247
403,orange,orange,0,english,1,orange,7,,2020-09-23 00:39:22.165936
71,das Stück,the piece,0,german,0,die Stück,8,das Stück the piece das Stück,2020-09-23 00:39:35.868349
305,mag,like,0,english,1,like,7,,2020-09-23 00:39:37.795874
540,die Suppe,the soup,0,german,1,die Suppe,8,,2020-09-23 00:39:40.586938
536,das Ritual,the ritual,0,german,1,das Ritual,5,,2020-09-23 00:39:43.820635
39,das Hotel,the hotel,0,english,1,the hotel,7,,2020-09-23 00:39:46.742748
464,der Blumenkohl,the cauliflower,0,english,0,the flower,10,der Blumenkohl the cauliflower der Blumenkohl,2020-09-23 00:40:05.675235
461,der Stuhl,the chair,0,german,1,der Stuhl,5,,2020-09-23 00:40:10.604291
332,sehen,to see,0,german,1,sehen,9,,2020-09-23 00:40:13.194121
293,kurz,short,0,german,1,kurz,6,,2020-09-23 00:40:17.316229
80,denken,to think,0,english,1,to think,5,,2020-09-23 00:40:19.962827
405,das Kompliment,the compliment,0,english,1,the compliment,8,,2020-09-23 00:40:23.340914
496,die Hand,the hand,0,german,0,die Hande,9,die Hand the hand die Hand,2020-09-23 00:40:32.425619
556,kennen,to know,0,english,1,to know,7,,2020-09-23 00:40:34.795125
28,das Brot,the bread,0,german,1,das Brot,5,,2020-09-23 00:40:38.025638
81,der Apfel,the apple,0,german,0,die Apfel,5,der Apfel the apple der Apfel,2020-09-23 00:40:47.281626
489,die Religion,the religion,0,english,1,the religion,8,,2020-09-23 00:41:09.649892
46,das Lotto,the lottery,0,english,1,the lottery,5,,2020-09-23 00:41:14.225574
365,vielleicht,maybe,0,english,1,maybe,5,,2020-09-23 00:41:16.969220
261,genau,I agree,0,english,1,I agree,6,,2020-09-23 00:41:19.961604
565,die gelbe Karte,the yellow card,0,german,1,die gelbe Karte,10,,2020-09-23 00:41:25.177024
89,der Computer,the computer,0,english,1,the computer,7,,2020-09-23 00:41:28.887523
43,das Kleid,the dress,0,german,0,die Rock,6,das Kleid the dress das Kleid,2020-09-23 00:41:39.335370
602,ja,yes,0,german,1,ja,8,,2020-09-23 00:41:41.136146
529,der Vollmond,the full-moon,0,german,0,,5,der Vollmond the full-moon der Vollmond,2020-09-23 00:41:53.919695
373,weil,because,0,english,1,because,9,,2020-09-23 00:41:56.336031
275,hässlich,ugly,0,english,1,ugly,10,,2020-09-23 00:41:59.199386
362,vegetarier,vegetarian,0,english,1,vegetarian,7,,2020-09-23 00:42:02.856362
393,jubeln,to cheer,0,english,0,to rejoy,6,jubeln to cheer jubeln,2020-09-23 00:42:14.102821
517,die Zwiebel,the onion,0,german,0,der Zwiebel,7,die Zwiebel the onion die Zwiebel,2020-09-23 00:42:38.318194
429,weiss,white,0,english,1,white,5,,2020-09-23 00:42:40.950808
383,zusammen,together,0,german,1,zusammen,9,,2020-09-23 00:42:44.733039
103,der Himmel,the sky,0,english,1,the sky,6,,2020-09-23 00:42:48.382575
144,der Student,the student,0,english,0,the studen,6,der Student the student der Student,2020-09-23 00:43:00.333398
129,der Orangensaft,the orange juice,0,german,0,das Orangensaft,9,der Orangensaft the orange juie der Orangensaft,2020-09-23 00:43:19.740528
376,wichtig,important,0,german,1,wichtig,8,,2020-09-23 00:43:22.654629
48,das Material,the material,0,english,1,the material,9,,2020-09-23 00:43:25.892964
330,schwimmen,to swim,0,german,1,schwimmen,7,,2020-09-23 00:43:29.004956
29,das Büro,the office,0,german,1,das Büro,6,,2020-09-23 00:43:31.956803
247,falsch,wrong,0,german,1,falsch,7,,2020-09-23 00:43:36.108730
339,spät,late,0,german,1,spät,5,,2020-09-23 00:43:40.284519
453,kommen,to come,0,german,1,kommen,8,,2020-09-23 00:43:42.580489
120,der Leopard,the leopard,0,german,0,das Leopard,6,der Leopard the leopard der Leopard,2020-09-23 00:43:52.483497
40,das Insekt,the insect,0,german,1,das Insekt,8,,2020-09-23 00:43:55.156116
136,der Schauspieler,the actor,0,german,1,der Schauspieler,7,,2020-09-23 00:43:59.100277
210,die Qualifikation,the qualification,0,german,0,das Qualification,10,die Qualifikation the qualification die Qualifikation,2020-09-23 00:44:16.218831
243,entschuldigung,excuse-me,0,german,1,entschuldigung,7,,2020-09-23 00:44:20.075695
222,die Sprache,the language,0,english,1,the language,5,,2020-09-23 00:44:24.579226
57,das Praktikum,the internship,0,german,1,das Praktikum,7,,2020-09-23 00:44:29.067781
527,die Ananas,the pineapple,0,german,0,der Ananas,8,die Ananas the pineapple die Ananas,2020-09-23 00:44:42.458216
382,zeigen,to show,0,english,1,to show,10,,2020-09-23 00:44:45.522674
108,der Kalender,the calendar,0,german,0,das Kalendar,5,der Kalender the calendar der Kalender,2020-09-23 00:44:55.985922
230,die Tomate,the tomato,0,english,1,the tomato,8,,2020-09-23 00:45:00.778406
3,alt,old,0,german,1,alt,9,,2020-09-23 00:45:02.682773
235,die Zeit,the time,0,german,0,die zeit,10,die Zeit the time di Zeit,2020-09-23 00:45:11.393384
509,die Grosseltern,the grand-parents,0,german,0,die Eltern,6,die Grosseltern the grand-parents die Grosseltern,2020-09-23 00:45:33.496753
12,ausmachen,to turn off,0,german,1,ausmachen,6,,2020-09-23 00:45:36.713887
357,trinken,to drink,0,english,1,to drink,5,,2020-09-23 00:45:39.209156
10,auf Wiedersehen,goodbye,0,english,1,goodbye,7,,2020-09-23 00:45:44.593080
502,das Haus,the house,0,english,1,the house,9,,2020-09-23 00:45:46.873127
178,die Fliege,the fly,0,german,0,fliegen,9,die Fliege the fly die Fliege,2020-09-23 00:45:59.734986
470,die Speisekarte,the menu,0,english,0,the crd game,8,die Speisekarte dthe menu die Speisekarte,2020-09-23 00:46:33.990978
274,haben,to have,0,german,1,haben,9,,2020-09-23 00:46:36.167120
92,der Enkel,the grand-son,0,german,1,der Enkel,5,,2020-09-23 00:46:44.911187
61,das Radio,the radio,0,english,1,the radio,7,,2020-09-23 00:46:47.766936
341,spielen,to play,0,english,1,to play,9,,2020-09-23 00:46:50.262729
537,Juli,July,0,german,1,Juli,8,,2020-09-23 00:46:53.854997
30,das Café,the café,0,german,1,das Café,8,,2020-09-23 00:46:57.134611
182,die Freundin,the girlfriend,0,english,1,the girlfriend,8,,2020-09-23 00:47:03.373115
510,die Magie,the magic,0,english,1,the magic,7,,2020-09-23 00:47:07.054307
148,der Tiger,the tiger,0,english,1,the tiger,7,,2020-09-23 00:47:09.414311
474,der Pokal,the cup,0,english,1,the cup,6,,2020-09-23 00:47:11.822173
151,der Vogel,the bird,0,english,1,the bird,9,,2020-09-23 00:47:14.021787
17,bis Bald,bye for now,0,german,0,bie Bald,5,bis Bald by for now bis Bald,2020-09-23 00:47:33.053211
395,die Adresse,the address,0,english,1,the address,10,,2020-09-23 00:47:35.966130
433,der Kohl,the cabbage,0,english,1,the cabbage,10,,2020-09-23 00:47:41.037507
34,das Ethik,the ethique,0,english,0,the ethic,7,das Ethik the ethique das Ethik,2020-09-23 00:47:54.500342
574,das Bett,the bed,0,english,1,the bed,10,,2020-09-23 00:47:57.500500
425,killen,to kill,0,german,1,killen,6,,2020-09-23 00:47:59.691232
564,der Stress,the stress,0,german,0,das Stress,9,der Stress the stress der Stress,2020-09-23 00:48:10.937921
277,heute,today,0,english,1,today,5,,2020-09-23 00:48:13.626911
49,das Meer,the sea,0,german,0,der See,10,das Meer the seas das Meer,2020-09-23 00:48:23.442044
585,November,November,0,german,1,November,8,,2020-09-23 00:48:27.562880
78,das Wort,the word,0,english,1,the word,7,,2020-09-23 00:48:29.819068
297,lecker,delicious,0,english,1,delicious,10,,2020-09-23 00:48:32.594531
95,der Freund,the boyfriend,0,english,1,the boyfriend,8,,2020-09-23 00:48:35.738599
459,Mai,May,0,english,1,May,8,,2020-09-23 00:48:37.858746
460,hübsch,pretty,0,english,1,pretty,6,,2020-09-23 00:48:43.498331
559,Mittwoch,Wednesday,0,german,0,Mittwoc,9,Mittwoch Wednesday Mittwoch,2020-09-23 00:48:58.513306
164,die Banane,the banana,0,english,1,the banana,5,,2020-09-23 00:49:01.297694
272,Guten Morgen,good morning,0,english,1,good morning,7,,2020-09-23 00:49:08.513822
404,die Aprikose,the apricot,0,german,0,das Apricot,6,die Aprikose the apricot die Aprikose,2020-09-23 00:49:19.159939
161,die Angst,the fear,0,english,1,the fear,5,,2020-09-23 00:49:21.601057
308,Montag,Monday,0,english,1,Monday,6,,2020-09-23 00:49:23.793022
476,suchen,to search,0,german,0,,9,suchen to search suchen,2020-09-23 00:49:31.320013
24,dann,then,0,english,1,then,6,,2020-09-23 00:49:33.375199
601,schreiben,to write,0,german,1,schreiben,9,,2020-09-23 00:49:37.247383
278,Himmel,Heaven,0,english,1,Heaven,9,,2020-09-23 00:49:40.160716
