id_vocab,german_word,english_word,score_before,score_before_other_language,language_asked,result,guess,question_time,write_it_again,confused_word,is_it_another_word,datetime
5.0,stimmen,to vote,0.0,0.0,german,1.0,stimmen,2.0,,,,2020-09-26 15:36:12.807719
13.0,wilkommen,welcome,0.0,0.0,german,1.0,wilkommen,2.0,,,,2020-09-26 15:36:15.214298
7.0,wirklich,really,0.0,0.0,german,1.0,wirklich,2.0,,,,2020-09-26 15:36:17.400445
2.0,richtig,correct,0.0,0.0,german,0.0,correct,2.0,,,,2020-09-26 15:36:20.672080
11.0,die Ärztin,the female doctor,0.0,0.0,german,0.0,die rtzzin,3.0,,,,2020-09-26 15:36:24.655357
14.0,der Pokal,the cup,0.0,0.0,german,0.0,der Pokla,2.0,,,,2020-09-26 15:36:27.631112
9.0,das Jahr,the year,0.0,0.0,german,1.0,das Jahr,1.0,,,,2020-09-26 15:36:29.551602
1.0,rennen,to sprint,0.0,0.0,german,1.0,rennen,1.0,,,,2020-09-26 15:36:31.359999
4.0,sprechen,to speak,0.0,0.0,german,0.0,spechen,2.0,,,,2020-09-26 15:36:34.558801
10.0,viel,a lot,0.0,0.0,german,1.0,viel,1.0,,,,2020-09-26 15:36:36.015926
6.0,verheiratet,married,0.0,0.0,english,1.0,married,1.0,,,,2020-09-26 15:36:37.936004
3.0,September,September,0.0,0.0,german,1.0,September,2.0,,,,2020-09-26 15:36:39.983532
8.0,die Aprikose,the apricot,0.0,0.0,german,0.0,die Apokose,2.0,,,,2020-09-26 15:36:43.406900
12.0,zusammen,together,0.0,0.0,english,1.0,together,1.0,,,,2020-09-26 15:36:45.335166
9.0,das Jahr,the year,1.0,0.0,german,1.0,das Jahr,2.0,,,,2020-09-26 15:37:46.172719
12.0,zusammen,together,0.0,1.0,german,1.0,zusammen,2.0,,,,2020-09-26 15:37:48.396229
5.0,stimmen,to vote,1.0,0.0,german,0.0,simmen,1.0,,,,2020-09-26 15:37:51.211944
1.0,rennen,to sprint,1.0,0.0,german,1.0,rennen,1.0,,,,2020-09-26 15:37:52.804136
13.0,wilkommen,welcome,0.0,1.0,english,1.0,welcome,2.0,,,,2020-09-26 15:37:55.022526
6.0,verheiratet,married,1.0,0.0,english,1.0,married,1.0,,,,2020-09-26 15:37:56.939913
4.0,sprechen,to speak,-1.0,0.0,german,1.0,sprechen,1.0,,,,2020-09-26 15:37:58.868120
8.0,die Aprikose,the apricot,-1.0,0.0,german,0.0,dei Apikose,2.0,,,,2020-09-26 15:38:02.539310
3.0,September,September,0.0,1.0,english,1.0,September,2.0,,,,2020-09-26 15:38:04.636292
14.0,der Pokal,the cup,-1.0,0.0,german,0.0,der POkal,2.0,,,,2020-09-26 15:38:08.035179
10.0,viel,a lot,0.0,1.0,english,0.0,a lo,1.0,,,,2020-09-26 15:38:10.458894
11.0,die Ärztin,the female doctor,0.0,-1.0,english,1.0,the female doctor,2.0,,,,2020-09-26 15:38:13.275451
7.0,wirklich,really,0.0,1.0,english,1.0,really,2.0,,,,2020-09-26 15:38:15.299095
2.0,richtig,correct,-1.0,0.0,german,1.0,richtig,2.0,,,,2020-09-26 15:38:17.411571
6.0,verheiratet,married,0.0,2.0,german,0.0,vereihrate,3.0,,,,2020-09-26 15:39:06.807877
4.0,sprechen,to speak,0.0,0.0,english,1.0,to speak,3.0,,,,2020-09-26 15:39:10.760516
7.0,wirklich,really,1.0,1.0,german,1.0,wirklich,2.0,,,,2020-09-26 15:39:13.168510
9.0,das Jahr,the year,0.0,2.0,english,0.0,,1.0,,,,2020-09-26 15:39:15.753555
12.0,zusammen,together,1.0,1.0,english,1.0,together,2.0,,,,2020-09-26 15:39:17.880849
3.0,September,September,1.0,1.0,english,1.0,September,2.0,,,,2020-09-26 15:39:19.952135
14.0,der Pokal,the cup,0.0,-2.0,english,1.0,the cup,1.0,,,,2020-09-26 15:39:21.760264
5.0,stimmen,to vote,0.0,0.0,english,1.0,to vote,2.0,,,,2020-09-26 15:39:23.823382
10.0,viel,a lot,1.0,-1.0,german,1.0,viel,1.0,,,,2020-09-26 15:39:25.182744
1.0,rennen,to sprint,2.0,0.0,german,1.0,rennen,1.0,,,,2020-09-26 15:39:26.736036
2.0,richtig,correct,0.0,0.0,german,0.0,recall,2.0,,,,2020-09-26 15:39:29.864344
11.0,die Ärztin,the female doctor,-1.0,1.0,german,0.0,die rtzin,2.0,,,,2020-09-26 15:39:33.463349
8.0,die Aprikose,the apricot,0.0,-2.0,english,0.0,the apiroct,1.0,,,,2020-09-26 15:39:52.887442
13.0,wilkommen,welcome,1.0,1.0,english,1.0,welcome,3.0,,,,2020-09-26 15:39:56.726798
10.0,viel,a lot,-1.0,2.0,english,1.0,a lot,4.0,,,1.0,2020-09-28 22:33:18.822287
2.0,richtig,correct,0.0,-1.0,english,1.0,correct,5.0,,,1.0,2020-09-28 22:42:31.369544
9.0,das Jahr,the year,2.0,-1.0,german,1.0,das Jahr,2.0,,,1.0,2020-09-28 22:42:36.973101
5.0,stimmen,to vote,0.0,1.0,german,0.0,das Jahr,5.0,,9,1.0,2020-09-28 22:42:39.986484
6.0,verheiratet,married,-1.0,2.0,german,0.0,really,3.0,,,0.0,2020-09-28 22:42:46.432725
14.0,der Pokal,the cup,-2.0,1.0,german,0.0,das Pokal,4.0,,,0.0,2020-09-28 22:42:51.255944
8.0,die Aprikose,the apricot,-1.0,-2.0,english,0.0,the apicot,2.0,ihefhF,,0.0,2020-09-28 22:42:57.131580
11.0,die Ärztin,the female doctor,1.0,-2.0,english,1.0,the female doctor,8.0,,,1.0,2020-09-28 22:43:02.299263
13.0,wilkommen,welcome,2.0,1.0,english,1.0,welcome,3.0,,,1.0,2020-09-28 22:43:10.974282
12.0,zusammen,together,2.0,1.0,english,1.0,together,14.0,,,1.0,2020-09-28 22:43:14.330255
7.0,wirklich,really,1.0,2.0,english,1.0,really,2.0,,,1.0,2020-09-28 22:43:28.955863
4.0,sprechen,to speak,0.0,1.0,german,0.0,stimmen,2.0,,5,1.0,2020-09-28 22:43:31.660686
3.0,September,September,2.0,1.0,english,1.0,September,3.0,,,1.0,2020-09-28 22:43:35.449927
10.0,viel,a lot,-1.0,2.0,english,1.0,a lot,2.0,,,1.0,2020-09-28 22:43:39.077872
1.0,rennen,to sprint,0.0,3.0,english,1.0,to sprint,2.0,,,1.0,2020-09-28 22:43:41.589494
