id_vocab,german_word,english_word,score_before,score_before_other_language,language_asked,result,guess,question_time,write_it_again,datetime
444,die Ärztin,the female doctor,0,0,english,1,the female doctor,6,,2020-09-23 17:54:09.820782
296,laufen,to run,0,0,german,1,laufen,5,,2020-09-23 17:54:14.908487
176,die Flagge,the flag,0,0,english,1,the flag,3,,2020-09-23 17:54:18.308711
83,der Arm,the arm,0,0,german,0,das Arm,4,der Arm the arm,2020-09-23 17:54:26.651208
568,und,and,0,0,german,1,und,1,,2020-09-23 17:54:28.459396
455,zusammen,together,0,0,english,1,together,3,,2020-09-23 17:54:31.693431
77,das Wohnzimmer,the living room,0,0,german,0,,3,das Wohnzimmer the living room das Wohnzimmer,2020-09-25 21:19:15.607311
592,das Pferd,the horse,0,0,english,1,the horse,2,,2020-09-25 21:19:18.261928
365,vielleicht,maybe,0,0,german,1,vielleicht,6,,2020-09-25 21:19:24.503332
256,fühlen,to feel,0,0,english,1,to feel,2,,2020-09-25 21:19:27.310643
532,das Problem,the problem,0,0,english,1,the problem,2,,2020-09-25 21:19:30.031075
355,traurig,sad,0,0,english,1,sad,2,,2020-09-25 21:19:32.318766
183,die Garage,the garage,0,0,english,1,the garage,2,,2020-09-25 21:19:34.702604
335,sichtbar,visible,0,0,english,1,visible,4,,2020-09-25 21:19:39.052016
580,leer,empty,0,0,english,1,empty,2,,2020-09-25 21:19:41.525555
269,gut,good,1,0,german,1,gut,1,,2020-09-25 21:19:43.069160
434,der Prinz,the prince,0,0,english,1,the prince,3,,2020-09-25 21:19:46.933769
394,gut,good,0,0,english,1,good,145,,2020-09-25 21:22:12.705612
273,Guten Tag,good day,0,0,german,1,Guten Tag,3,,2020-09-25 21:22:16.463001
194,die Katze,the cat,0,0,english,0,the kat,2,die Katze the cat die Katze,2020-09-25 21:22:25.591432
73,das Tier,the animal,0,0,english,1,the animal,2,,2020-09-25 21:22:28.216149
131,der Praktikant,the intern,0,0,english,1,the intern,3,,2020-09-25 21:22:31.262223
457,aber,but,0,0,german,1,aber,3,,2020-09-25 21:22:34.503662
211,die Reise,the travel,0,0,english,1,the travel,3,,2020-09-25 21:22:37.696950
92,der Enkel,the grand-son,0,0,english,1,the grand-son,3,,2020-09-25 21:22:41.271619
520,das Fleisch,the meat,0,0,english,1,the meat,2,,2020-09-25 21:22:44.078093
420,sein,to be,0,0,german,1,sein,2,,2020-09-25 21:22:46.167718
444,die Ärztin,the female doctor,0,0,german,1,die Ärztin,4,,2020-09-25 21:22:50.623571
316,prima,fine,0,0,german,0,rima,3,prima fine prima,2020-09-25 21:22:57.142474
63,das Restaurant,the restaurant,0,0,english,1,the restaurant,3,,2020-09-25 21:23:00.999370
573,der Apfel,the apple,0,0,english,1,the apple,3,,2020-09-25 21:23:04.463823
79,das Zebra,the zebra,0,0,german,1,das Zebra,5,,2020-09-25 21:23:09.524689
391,keine Ahnung,no idea,0,0,english,1,no idea,3,,2020-09-25 21:23:13.302352
61,das Radio,the radio,1,0,english,1,the radio,2,,2020-09-25 21:23:15.749921
506,mag,like,0,0,german,1,mag,2,,2020-09-25 21:23:17.902760
372,waschen,to wash,0,0,english,1,to wash,2,,2020-09-25 21:23:20.646186
442,alt,old,0,0,german,1,alt,1,,2020-09-25 21:23:22.262649
342,sprechen,to speak,1,0,english,1,to speak,2,,2020-09-25 21:23:24.829868
82,der Arkitekt,the architect,0,0,english,1,the architect,3,,2020-09-25 21:23:28.620114
240,durst,thirsty,0,0,german,1,durst,3,,2020-09-25 21:23:32.149480
544,die Karotte,the carrot,0,0,english,1,the carrot,2,,2020-09-25 21:23:34.939261
468,das Haar,the hair,0,0,german,1,das Haar,3,,2020-09-25 21:23:37.989767
57,das Praktikum,the internship,0,0,english,1,the internship,4,,2020-09-25 21:23:42.612998
2,allein,alone,0,0,german,1,allein,417,,2020-09-25 21:30:40.604647
36,das Gemüse,the vegetable,0,0,german,0,gas Gemüse,5,das Gemüse,2020-09-25 21:30:50.890681
159,Deutschland,Germany,0,0,english,1,Germany,3,,2020-09-25 21:30:54.260548
150,der Veteran,the veteran,0,0,english,1,the veteran,2,,2020-09-25 21:30:56.923474
259,gehen,to go,0,0,german,1,gehen,2,,2020-09-25 21:30:59.083720
109,der Käse,the cheese,0,0,german,0,das Käse,1010,,2020-09-25 21:47:51.158474
584,lernen,to learn,0,0,german,1,lernen,2,,2020-09-25 21:47:53.797258
222,die Sprache,the language,1,0,english,1,the language,2,,2020-09-25 21:47:56.789584
251,fotografieren,to photograph,0,0,german,1,fotografieren,9,,2020-09-25 21:48:06.437156
265,glauben,to believe,0,0,german,1,glauben,3,,2020-09-25 21:48:09.861715
140,der Sohn,the son,0,0,english,1,the son,1,,2020-09-25 21:48:11.861084
84,der Arzt,the doctor,0,0,german,1,der Arzt,3,,2020-09-25 21:48:14.892415
233,die Wohnung,the flat,0,0,english,0,the appartment,3,die Wohnung the flat,2020-09-25 21:48:23.315649
310,nein,no,0,0,german,1,nein,1,,2020-09-25 21:48:25.092660
486,der Bruder,the brother,0,0,german,1,der Bruder,2,,2020-09-25 21:48:27.908125
458,Hilfe,Help,0,0,english,1,Help,2,,2020-09-25 21:48:30.084100
533,die Frage,the question,0,0,english,1,the question,3,,2020-09-25 21:48:33.212823
158,Deutsch,German,0,0,english,1,German,3,,2020-09-25 21:48:37.099467
388,auch,also,0,0,english,1,also,3,,2020-09-25 21:48:40.179311
361,und,and,0,0,english,1,and,1,,2020-09-25 21:48:41.795426
99,der Geist,the ghost,0,0,english,1,the ghost,5,,2020-09-25 21:48:47.594739
70,das Sonderangebot,the special offer,-1,0,german,0,der Sonderangebot,5,das Sonderangebot the special offer,2020-09-25 21:49:00.866021
248,fantastisch,fantastic,0,0,english,0,fasntastic,3,fantastic fantastisch,2020-09-25 21:49:12.441354
383,zusammen,together,0,0,english,1,together,2,,2020-09-25 21:49:14.977841
348,süss,sweet,0,0,english,1,sweet,3,,2020-09-25 21:49:18.969826
246,essen,to eat,0,0,german,1,essen,2,,2020-09-25 21:49:21.249838
475,das Wetter,the weather,0,0,english,1,the weather,2,,2020-09-25 21:49:24.038480
428,leider,unfortunately,0,0,english,1,unfortunately,3,,2020-09-25 21:49:27.978234
149,der Vater,the father,1,0,german,1,der Vater,2,,2020-09-25 21:49:30.970561
207,die Oma,the grandma,0,0,german,1,die Oma,3,,2020-09-25 21:49:34.595251
305,mag,like,1,0,german,1,mag,2,,2020-09-25 21:49:37.067129
309,müde,tired,0,0,english,1,tired,4,,2020-09-25 21:49:41.331602
101,der Hals,the neck,0,0,german,1,der Hals,4,,2020-09-25 21:49:46.011914
121,der Löwe,the lion,0,0,english,1,the lion,2,,2020-09-25 21:49:48.539195
485,zweite,second,0,0,english,0,twice,4,zweite second zweite,2020-09-25 21:49:58.322588
513,das Schwimmbad,the swimming pool,0,0,english,0,the swimming-pool,5,the swimming pool das Schwimmbad,2020-09-25 21:50:12.138401
451,der Wein,the wine,0,0,english,1,the wine,2,,2020-09-25 21:50:14.242671
500,brauchen,to need,1,0,german,1,brauchen,3,,2020-09-25 21:50:17.403164
160,Dezember,December,0,0,german,1,Dezember,2,,2020-09-25 21:50:20.418293
242,Englisch,English,0,0,english,1,English,2,,2020-09-25 21:50:22.954616
154,der Winter,the winter,0,0,english,1,the winter,3,,2020-09-25 21:50:26.298122
381,wo,where,0,0,german,1,wo,1,,2020-09-25 21:50:27.921989
113,der Konflikt,the conflict,0,0,german,0,das Klonfikt,6,der Konflikt the conflict,2020-09-25 21:50:40.617176
175,die Ferien,the holidays,0,0,german,0,die Urlaub,3,die Ferien the olidays die Ferien,2020-09-25 21:50:53.872323
481,die Familie,the family,0,0,german,1,die Familie,5,,2020-09-25 21:50:59.345259
403,orange,orange,1,0,english,1,orange,2,,2020-09-25 21:51:01.576963
577,der Frühling,the spring,1,0,german,1,der Frühling,5,,2020-09-25 21:51:07.232860
551,toll,formidable,0,0,german,0,formaidable,4,toll formidable toll,2020-09-25 21:51:17.767565
48,das Material,the material,0,0,german,1,das Material,4,,2020-09-25 21:51:22.375176
489,die Religion,the religion,1,0,english,1,the religion,3,,2020-09-25 21:51:25.696560
311,neu,new,0,0,german,0,neue,3,new neu neu neu,2020-09-25 21:51:32.823166
294,lang,long,0,0,english,1,long,2,,2020-09-25 21:51:35.071650
24,dann,then,2,0,english,1,then,2,,2020-09-25 21:51:37.296038
317,rennen,to sprint,0,0,german,1,rennen,2,,2020-09-25 21:51:39.535306
193,die Kartoffel,the potato,0,0,german,1,die Kartoffel,6,,2020-09-25 21:51:46.511447
417,die Gewinnzahl,the winning number,0,0,german,0,die Winnzahlen,6,die Gewinnzahl the wining number die Gewinnzahl,2020-09-25 21:52:04.501048
172,die Enkelin,the grand-daughter,0,0,english,1,the grand-daughter,5,,2020-09-25 21:52:09.853295
452,Donnerstag,Thursday,0,0,english,1,Thursday,3,,2020-09-25 21:52:13.364557
542,die Erdbeere,the strawberry,0,0,german,0,die Erbeere,3,die Erdbeere the strawbeery,2020-09-25 21:52:24.507332
540,die Suppe,the soup,0,0,english,1,the soup,2,,2020-09-25 21:52:27.203421
287,kalt,cold,0,0,english,1,cold,1,,2020-09-25 21:52:29.116450
22,blind,blind,0,0,english,1,blind,2,,2020-09-25 21:52:31.244022
200,die Lampe,the lamp,0,0,english,1,the lamp,7,,2020-09-25 21:52:38.700319
36,das Gemüse,the vegetable,0,0,english,1,the vegetable,4,,2020-09-26 14:04:38.815994
168,die Chemie,the chemistry,0,0,german,0,das Chemie,3,die Chemie the chemistry die Chemie,2020-09-26 14:04:50.776048
109,der Käse,the cheese,0,0,english,1,the cheese,2,,2020-09-26 14:04:53.693366
468,das Haar,the hair,1,0,german,1,das Haar,2,,2020-09-26 14:04:56.252917
138,der Seher,the seer,0,0,german,0,der Sehen,5,der Seher the seen der Seher,2020-09-26 14:05:12.412174
312,normal,normal,0,0,english,1,normal,10,,2020-09-26 14:05:22.836661
78,das Wort,the word,1,0,english,1,the word,3,,2020-09-26 14:05:26.492493
371,Was machst du beruflich?,What is your work?,0,0,german,0,Was ist deine Beruflich?,53,Was machst du beruflich was maschest du beruflich,2020-09-26 14:06:33.456093
413,die Eltern,the parents,0,0,english,1,the parents,4,,2020-09-26 14:06:37.561550
253,Freitag,Friday,0,0,english,1,Friday,2,,2020-09-26 14:06:40.225182
525,Januar,January,1,0,german,1,Januar,2,,2020-09-26 14:06:42.401036
535,radfahren,to cycle,0,0,english,0,the cycle,2,to cycle the cycle,2020-09-26 14:06:51.416874
31,das Camping,the camping,0,0,english,1,the camping,2,,2020-09-26 14:06:54.378928
76,das Wissen,the knowledge,0,0,german,1,das Wissen,3,,2020-09-26 14:06:57.425132
34,das Ethik,the ethique,0,0,german,0,das Ethic,2,das Ethik the ethique das Ethik,2020-09-26 14:07:06.920027
373,weil,because,1,0,english,1,because,2,,2020-09-26 14:07:09.064457
328,schon,already,0,0,english,1,already,2,,2020-09-26 14:07:11.479690
5,anrufen,to phone,0,0,english,0,to call,2,anrufen to phone anrufen,2020-09-26 14:07:18.[phone],müde,tired,0,0,german,1,müde,3,,2020-09-26 14:07:22.591337
123,der Mann,the man,0,0,english,1,the man,2,,2020-09-26 14:07:24.792092
266,golden,golden,0,0,english,1,golden,1,,2020-09-26 14:07:26.671059
49,das Meer,the sea,0,0,english,1,the sea,1,,2020-09-26 14:07:28.639610
607,das Herz,the heart,1,0,german,1,das Herz,3,,2020-09-26 14:07:31.886457
369,warm,warm,0,0,german,1,warm,1,,2020-09-26 14:07:33.790695
160,Dezember,December,0,0,english,1,December,2,,2020-09-26 14:07:36.166677
344,stehen,to stand up,0,0,english,1,to stand up,2,,2020-09-26 14:07:38.918796
215,die Schokolade,the chocolate,0,0,german,0,die Chocolade,4,die Schkolade die Schokolade,2020-09-26 14:07:52.327982
298,ledig,single,0,0,german,1,ledig,2,,2020-09-26 14:07:54.391245
66,das Schiff,the ship,0,0,german,0,das Shift,3,das Schiff the ship das Schiff,2020-09-26 14:08:04.501656
271,Guten Abend,good evening,0,0,german,1,Guten Abend,85,,2020-09-26 14:09:29.610288
404,die Aprikose,the apricot,-1,0,german,1,die Aprikose,2,,2020-09-26 14:09:32.482000
500,brauchen,to need,0,0,english,1,to need,2,,2020-09-26 14:09:35.066567
566,lieben,to love,0,0,english,0,favorite,4,lieben to love lieben,2020-09-26 14:09:44.786001
440,grün,green,0,0,english,1,green,2,,2020-09-26 14:09:46.985631
475,das Wetter,the weather,1,0,german,1,das Wetter,2,,2020-09-26 14:09:49.761880
47,das Mädchen,the girl,0,0,english,1,the girl,2,,2020-09-26 14:09:52.305543
146,der Tee,the tea,0,0,english,1,the tea,2,,2020-09-26 14:09:54.680835
211,die Reise,the travel,0,0,german,0,der Weise,2,die reise the travel die Reise,2020-09-26 14:10:03.902660
126,der Mensch,the human,0,0,german,0,das Menschen,9,der Mensch the human der Mensch,2020-09-26 14:10:21.320214
191,die Jacke,the jacket,0,0,english,1,the jacket,2,,2020-09-26 14:10:23.990278
237,Dienstag,Tuesday,0,0,german,1,Dienstag,2,,2020-09-26 14:10:26.502947
438,viel,a lot,1,0,english,1,a lot,2,,2020-09-26 14:10:28.791568
29,das Büro,the office,1,0,german,1,das Büro,2,,2020-09-26 14:10:31.262880
554,die Woche,the week,0,0,german,1,die Woche,3,,2020-09-26 14:10:34.839509
445,das Interview,the interview,0,0,english,1,the interview,3,,2020-09-26 14:10:38.055194
179,die Fotografie,the photography,0,0,english,1,the photography,5,,2020-09-26 14:10:43.431120
273,Guten Tag,good day,0,0,english,1,good day,30,,2020-09-26 14:11:13.996352
127,der Nachmittag,the afternoon,0,0,english,0,the dessert,4,der Nachmittag the afternoon der Nachittag,2020-09-26 14:11:42.628236
70,das Sonderangebot,the special offer,0,0,english,1,the special offer,4,,2020-09-26 14:11:47.452527
497,das Buch,the book,0,0,english,1,the book,2,,2020-09-26 14:11:49.548074
292,kommen,to come,1,0,german,1,kommen,1,,2020-09-26 14:11:51.547881
230,die Tomate,the tomato,1,0,english,1,the tomato,2,,2020-09-26 14:11:54.204344
207,die Oma,the grandma,0,0,english,1,the grandma,2,,2020-09-26 14:11:57.132155
216,die Schwester,the sister,0,0,german,1,die Schwester,3,,2020-09-26 14:12:00.811736
111,der Köchenchef,the cook,0,0,english,0,the chef,3,der Köchenchef the cook der Köchenchef,2020-09-26 14:12:14.527609
353,toll,formidable,0,0,german,1,toll,2,,2020-09-26 14:12:16.739232
483,nass,wet,0,0,german,0,wet,4,nass wet nass,2020-09-26 14:12:25.185442
37,das Handtuch,the towel,-1,0,german,1,das Handtuch,4,,2020-09-26 14:12:29.737942
412,das Paar,the pair,0,0,german,1,das Paar,4,,2020-09-26 14:12:33.788287
35,das Geld,the money,0,0,german,1,das Geld,2,,2020-09-26 14:12:36.090091
294,lang,long,1,0,german,1,lang,1,,2020-09-26 14:12:37.624995
114,der Kopf,the head,0,0,english,1,the head,2,,2020-09-26 14:12:40.041931
474,der Pokal,the cup,0,0,german,0,der Cup,4,der Pokal the cup der Pokal,2020-09-26 14:12:49.294324
342,sprechen,to speak,2,0,english,1,to speak,3,,2020-09-26 14:12:52.793369
245,es tut mir leid,I'm sorry,0,0,german,0,Es tut mir leid,3,,2020-09-26 14:13:01.368776
376,wichtig,important,0,0,english,1,important,3,,2020-09-26 14:13:04.896965
329,schwarz,black,0,0,english,1,black,9,,2020-09-26 14:13:14.104388
10,auf Wiedersehen,goodbye,0,0,german,0,tschüss,5,auf Wiedersehen auf Wiedersehen,2020-09-26 14:13:30.719227
240,durst,thirsty,0,0,english,1,thirsty,40,,2020-09-26 14:14:11.437502
574,das Bett,the bed,1,0,english,1,the bed,3,,2020-09-26 14:14:14.862230
214,die Sauce,the sauce,0,0,german,1,die Sauce,3,,2020-09-26 14:14:18.158221
330,schwimmen,to swim,1,0,german,1,schwimmen,2,,2020-09-26 14:14:21.142562
370,warum,why,0,0,english,1,why,2,,2020-09-26 14:14:23.558168
433,der Kohl,the cabbage,1,0,english,1,the cabbage,3,,2020-09-26 14:14:26.701718
396,jede,each,0,0,english,1,each,2,,2020-09-26 14:14:29.309459
20,bitte sehr,you're welcome,0,0,english,1,you're welcome,12,,2020-09-26 14:14:42.269176
494,heiss,hot,0,0,german,1,heiss,8,,2020-09-26 14:14:50.684860
448,die Biologie,the biology,1,0,german,1,die Biologie,3,,2020-09-26 14:14:53.877261
222,die Sprache,the language,2,0,english,1,the language,2,,2020-09-26 14:14:56.813103
181,die Frau,the woman,0,0,german,1,die Frau,3,,2020-09-26 14:14:59.900512
274,haben,to have,2,0,german,1,haben,1,,2020-09-26 14:15:01.692463
331,schwul,gay lovers,0,0,german,1,schwul,3,,2020-09-26 14:15:04.900232
44,das Kreuz,the cross,0,0,english,1,the cross,2,,2020-09-26 14:15:07.476130
224,die Stimme,the voice,0,0,english,0,the vote,3,die Stimme the voice die Stimme,2020-09-26 14:15:18.227008
276,heissen,to be named,0,0,english,1,to be named,4,,2020-09-26 14:15:22.779682
248,fantastisch,fantastic,-1,0,english,1,fantastic,3,,2020-09-26 14:15:26.355317
416,die Wassermelone,the watermelon,-1,0,german,1,die Wassermelone,5,,2020-09-26 14:15:31.722431
83,der Arm,the arm,0,0,english,1,the arm,2,,2020-09-26 14:15:34.209770
131,der Praktikant,the intern,0,0,german,1,der Praktikant,8,,2020-09-26 14:15:42.641195
444,die Ärztin,the female doctor,1,0,english,1,the female doctor,5,,2020-09-26 14:15:48.505000
355,traurig,sad,0,0,german,1,traurig,3,,2020-09-26 14:15:52.096660
125,der Mechatroniker,the mechanic,1,0,english,1,the mechanic,3,,2020-09-26 14:15:55.177834
502,das Haus,the house,0,0,german,1,das Haus,2,,2020-09-26 14:15:57.736877
366,voll,full,0,0,english,1,full,2,,2020-09-26 14:16:00.624981
161,die Angst,the fear,2,0,english,1,the fear,3,,2020-09-26 14:16:04.424856
552,die Aubergine,the eggplant,0,0,english,1,the eggplant,7,,2020-09-26 14:16:11.776352
105,der Hund,the dog,0,0,english,1,the dog,2,,2020-09-26 14:16:14.344051
202,die Milch,the milk,0,0,english,1,the milk,2,,2020-09-26 14:16:17.206334
425,killen,to kill,0,0,english,1,to kill,2,,2020-09-26 14:16:19.424166
280,hoch,up,0,0,english,1,up,1,,2020-09-26 14:16:21.199387
