German,English
fähig,able
abwesend,absent
absolut,absolute
akzeptabel,acceptable
quer,across
tätig,active
real,actual
untereinander,among each other
nervig,annoying
ängstlich,anxious
jedenfalls,anyway
auseinander,apart
angemessen,appropriate
gegebenenfalls,as applicable
beliebig,as desired
solange,as long as
erstaunlich,astonishing
zumindest,at least
höchstens,at most
frühestens,at the earliest
momentan,at the moment
zeitgleich,at the same time
automatisch,automatic
autonom,autonomous
verfügbar,available
vermeidbar,avoidable
bankrott,bankrupt
jmdm. böse sein (ugs.),be angry with sb
zuvor,before
mutig,brave
berufssprachlich,business language
anhand,by means of
abbrechen,cancel
berufsbezogen,career-related
kausal,causal
zentral,central
gewiss,certain
zertifiziert,certified
geprüft,checked
cif,cif
klassisch,classic
geschäftlich,commercial
gängig,common
wettbewerbsfähig,competitive
komplett,complete
vollkommen,completely
komplex,complex
konservativ,conservative
erheblich,considerable
konsequent,consistent
konstruktiv,constructive
erreichbar,contactable
heutig,contemporary
kontinuierlich,continually
vertraglich,contractual
herkömmlich,conventional
gekocht,cooked
ätzend,corrosive
rentenversichert,covered by pension insurance
cremeweiß,cream
derzeitig,current
derzeit,currently
täglich,daily
gefährlich,dangerous
dunkelblau,dark blue
dunkelgrau,dark green
benommen,dazed
erwünscht,desired
trotz,despite
detailliert,detailed
beeinträchtigend,detrimental
gegenstandslos,devoid of purpose
diagnostisch,diagnostic
digital,digital
DIN,DIN
verschmutzt,dirty
respektlos,disrespectful
machbar,do-able
dual,dual
fällig,due
dynamisch,dynamic
betriebswirtschaftlich,economic
wirtschaftlich,economical
schulisch,educational
effektiv,effective
erwerbstätig,employed
energieeffizient,energy-efficient
enorm,enormous
insbesondere,especially
hervorragend,excellent
ausgegrenzt,excluded
ausschließlich,exclusively
extern,external
extrem,extreme
gerecht,fair
familiär,familial
familienfreundlich,family-friendly
zimperlich,finicky
zunächst,first
steuerlich,fiscal
platt,flat
fob,fob
entgeltlich,for a fee
beispielsweise,for example
umsonst,for nothing
Standardization),for Standardization)
gratis,free
freiberuflich,freelance
fortan,from now on
lebenslustig,fun-loving
sanft,gently
global,global
brutto,gross
geschehen,happened
fröhlich,happy
fleißig,hard-working
HD,HD
festgehalten,held tight
dennoch,however
eh,huh
ideal,ideal
unverzüglich,immediate
gelaunt,in a
pflegebedürftig,in need of care
kleinschrittig,in small steps
vorrätig,in stock
diesbezüglich,in this regard
zweiteilig,in two parts
ausführlich,in-depth
hauseigen,in-house
ungenau,inaccurate
selbstständig,independent
einzeln,individual
unwirksam,ineffective
mangelnd,insufficient
intensiv,intensive
interkulturell,inter-cultural
ISO,ISO
arbeitssuchend,job-seeking
sowie,just as
hellgrau,light green
ebenfalls,likewise
beladen,loaded
örtlich,local
logisch,logical
niedrig,low
hauptsächlich,mainly
methodisch,methodical
mittellang,mid-length
fahrbar,mobile
bescheiden,modest
monoton,monotonous
zudem,moreover
notwendig,necessary
negativ,negative
netto,net
unterfordert,not challenged enough
nichtselbstständig,not self-employed
heutzutage,nowadays
sachlich,objective
gelegentlich,occasionally
volljährig,of age
allgemeinbildend,of general educational value
derartig,of its type
oftmals,oftentimes
Ach du meine Güte!,oh my goodness!
altmodisch,old-fashioned
beiderseits,on both sides
anlässlich,on the occasion of
rückseitig,on the reverse
einmalig,one-time
einwöchig,one-week
verkaufsoffen,open for business
betrieblich,operational
organisatorisch,organisational
unmodern,out of fashion
veraltet,outdated
ambulant,outpatient
überfordert,overwhelmed
parallel,parallel
zumal,particularly as
perlmuttfarben,pearly
pädagogisch,pedagogical
permanent,permanent
körperlich,physically
pragmatisch,pragmatic
frühzeitig,premature
premium,premium
anwesend,present
jetzig,present-day
gepresst,pressed
Verbesserungsprozess),process)
produktiv,productive
ordnungsgemäß,properly
stolz,proud
psychisch,psychological
qualifiziert,qualified
unüberlegt,rash
realistisch,realistic
betanken,refuelling
regulär,regular
entspannt,relaxed
relevant,relevant
zulässig,reliable
übrig,remaining
erneuerbar,renewable
schulpflichtig,required to attend school
respektvoll,respectful
jeweilig,respective
beziehungsweise,respectively
ansprechbar,responsive
gespült,rinsed
skeptisch,sceptical
wissenschaftlich,scientific
zerkratzt,scratched
wählbar,selectable
selbstbewusst,self-confident
dienstältere,senior
sensibel,sensitive
spitz,sharp
glänzend,shiny
kurzfristig,short-term
schüchtern,shy
wesentlich,significant
alleinerziehend,single
sodass,so that
anderswo,somewhere else
souverän,sovereign
platzsparend,space-saving
spontan,spontaneous
frühlingsgrün,spring green
einheitlich,standard
genormt,standardised
staatlich,state
geradewegs,straightaway
gestresst,stressed
nachfolgend,subsequent
fundiert,substantiated
genügend,sufficient
geeignet,suitable
sonnengelb,sunshine yellow
sicherlich,surely
flink,swift
gezielt,targeted
befristet,temporary
dankbar,thankful
das Accessoire,the accessory
der Arbeitsunfall,the accident at work
die UV,the accident insurance
der Unfallort,the accident scene
der Buchhalter,the accountant
die Buchführung,the accounting
die Aufstockung,the accumulation of capital
der Vorwurf,the accusation
die Tätigkeit,the activity
die Administration,the administration
die Verwaltungsaufgabe,the administrative task
das Jugendalter,the adolescence
das Erwachsenenalter,the adulthood
die Werbung,the advertisement
der Werbeslogan,the advertising slogan
die Interessenvertretung,the advocacy group
der Afrorap,the Afro rap
die Altersklasse,the age bracket
die Altersgruppe,the age group
die Altersbegrenzung,the age limit
die Agenda,the agenda
die Vereinbarung,the agreement
die Klimaanlage,the air conditioning system
die Klimatechnik,the air conditioning technology
der Alaskaseelachs,the alaska pollack
die Zuordnung,the allocation
die Mandel,the almond
die Wechselschicht,the alternate shift
der Krankenwagen,the ambulance
die Analyse,the analysis
die Ankündigung,the announcement
die Jahresbilanz,the annual balance sheet
der Jahresurlaub,the annual leave
das Vorgehen,the approach
die Genehmigung,the approval
die Schürze,the apron
das Gebiet,the area
das Argument,the argument
die Terminabstimmung,the arrangement of appointment
der Pfeil,the arrow
die Artischocke,the artichoke
die Artikelbezeichnung,the article description
der Aspekt,the aspect
die Montage,the assembly
die Montageanleitung,the assembly instruction
das Sortiment,the assortment
der Atlantik,the atlantic
die Atmosphäre,the atmosphere
der Anhang,the attachment
der Dachboden,the attic
das Audit,the audit
die Automatisierungstechnik,the automation technology
die Automobilindustrie,the automotive industry
die Automobilherstellung,the automotive manufacturing
der Automobilzulieferer,the automotive supplier
das Vordach,the awning
die Sicherungskopie,the backup copy
das Gleichgewicht,the balance
der Bankettsaal,the banquet hall
das Flachbild,the bas-relief
die Grundpflege,the basic care
die Grundbildung,the basic education
die Grundlage,the basis
das Baddesign,the bathroom design
der Akku,the battery
die Frühstückspension,the bed and breakfast
das Rind,the beef
der Fahrradhändler,the bicycle dealer
die Blutung,the bleeding
die Sperrzeit,the blocking time
der Blog,the blog
der Bauplan,the blueprint
die Vorstandssitzung,the board meeting
die Bücherkiste,the book box
der Bücherschrank,the book cupboard
der Bücherflohmarkt,the book flea market
die Buchung,the booking
die Buchungsnummer,the booking number
das Bücherregal,the bookshelf
die Kiste,the box
die Halterung,the bracket
die Branche,the branch
die Marke,the brand
die Pausenzeit,the break period
die Pausenregelung,the break regulation
das Frühstücksbüfett,the breakfast buffet
der Frühstücksraum,the breakfast room
der Frühstücksablauf,the breakfast times
die Kurzanleitung,the brief instruction
der Prospektständer,the brochure rack
die Buchungsbestätigung,the Buchungsbestätigungen booking confirmation
das Budget,the budget
der Einbauherd,the built-in oven
die Last,the burden
der Burnout,the burnout
die Visitenkarte,the business card
der Geschäftsbrief,the business letter
die Geschäftschance,the business opportunity
die Betriebsstätte,the business premises
die Geschäftsreise,the business trip
die Kabeltrommel,the cable reel
die Kalenderfunktion,the calendar function
der Kalendermonat,the calendar month
das Kalenderjahr,the calendar year
die Ausschreibung,the call for tender
das Kantinenpersonal,the canteen staff
die Kappe,the cap
die Kapazität,the capacity
der Mietautoservice,the car rental service
die Fahrgemeinschaft,the car sharing
das Autohaus,the car showroom
die Kartenzahlung,the card payment
die Pflege,the care
das Pflegeheim,the care home
das Seniorenstift,the care home for the elderly
die Pflegemaßnahme,the care measure
die Altenpflege,the care of the elderly
das Betreuungsangebot,the care offer
der Pflegedienst,the care service
der Pflegebedürftige,the care-dependent person
die Karriere,the career
die Berufsmöglichkeit,the career opportunity
die Berufschance,the career prospect
der Pfleger,the carer
der Schreiner,the carpenter
die Barzahlung,the cash payment
der Zementsack,the cement sack
der Zentimeter,the centimetre
das Cerankochfeld,the ceramic hob
die Zertifizierung,the certification
die Industrie und Handelskammer,the chamber of industry and commerce
die Chance,the chance
der Wandel,the change
die Eigenschaft,the characteristic
das Ladegerät,the charger
die Anrechnung,the charges
der Chat,the chat
die Frohnatur,the cheerful nature
der Apothekerschrank,the chemist’s cupboard
die Tagesmutter,the child minder
die Kinderbetreuung,the childcare
der Kindersitz,the children’s seat
das Weihnachtsgeschäft,the Christmas sales
die Kirchensteuer,the church tax
der KVP,the cip
der Umstand,the circumstance
der Stadtrat,the city counsellor
der Anspruch,the claim
die Einteilung,the classification
die Klausel,the clause
die Aufräumarbeit,the clean-up work
die Reinigungskraft,the cleaner
die Reinigung,the cleaning
das Reinigungsmittel,the cleaning agent
die Klinik,the clinic
die Schließung,the closing-down
der Coach,the coach
der Kaffeevollautomat,the coffee machine
die Kälte,the cold
die Wurstplatte,the cold meat platter
die Kollektion,the collection
die Bequemlichkeit,the comfort
die Handelssprache,the commercial language
die Betriebsvereinbarung,the company agreement
der Firmenkunde,the company client
die Firmenkultur,the company culture
der Betriebskindergarten,the company nursery
die Firmenphilosophie,the company philosophy
das Firmengelände,the company property
der Firmentransporter,the company transporter
der Vergleich,the comparison
die Vereinbarkeit,the compatibility
die Kompetenz,the competency
die Konkurrenz,the competition
die Einhaltung,the compliance
die Gelassenheit,the composure
das Computerzubehör,the computer accessories
das Konzentrat,the concentrate
der Beton,the concrete
die Kondition,the condition
die Konferenz,the conference
das Konferenzzentrum,the conference centre
das Messehotel,the conference hotel
der Tagungsraum,the conference room
die Konfession,the confession
das Selbstvertrauen,the confidence
die Verschwiegenheitspflicht,the confidentiality agreement
das Konfliktverhalten,the conflict behaviour
das Konfliktgespräch,the conflict discussion
der Kongress,the congress
das Verbindungsstück,the connecting piece
die Flugverbindung,the connection
der Anschlusskontakt,the connector contact
die Zustimmung,the consent
die Folge,the consequence
die Berücksichtigung,the consideration
der Bau,the construction
die Baufirma,the construction company
die Baustelle,the construction site
der Ansprechpartner,the contact person
die Erreichbarkeit,the contactability
der Inhalt,the content
die Fortzahlung,the continued payment
die Vertragsänderung,the contract amendment
der Beitrag,the contribution
das Controlling,the controlling
die Tagung,the convention
die Kooperation,the cooperation
die Kernzeit,the core working hours
die Unternehmenskultur,the corporate culture
die Unternehmensstruktur,the corporate structure
die Baumwolle,the cotton
die Landesgrenze,the country border
der Geschäftsablauf,the course of business
das Cover,the cover
die Abdeckung,the coverage
der Handwerksberuf,the craftsman's trade
der Handwerksbetrieb,the craftsman’s business
das Kriterium,the criteria
die Kritik,the critic
die Moderationskarte,the cue card
der Herdumbauschrank,the cupboard enclosing oven
der Spülenumbauschrank,the cupboard enclosing sink
die Kurpackung,the cure package
das Kissen,the cushion
der Kissenbezug,the cushion cover
der Kundenrabatt,the customer discount
das Kundengespräch,the customer meeting
die Kundenbewertung,the customer rating
die Kundenunterlagen,the customer records
die Kundenzufriedenheit,the customer satisfaction
der Kundenservice,the customer service
der Kundenberater,the customer service advisor
der Schnitt,the cut
das Datenblatt,the data sheet
der Tod,the death
das Streitgespräch,the debate
die Delegation,the delegation
die Lieferadresse,the delivery address
die Lieferkosten,the delivery costs
die Lieferschwierigkeit,the delivery difficulty
der Lieferschein,the delivery slip
die Lieferzeit,the delivery time
der Lieferwagen,the delivery van
der Zahnarzthelfer,the dental assistant
die Abreise,the departure
die Depression,the depression
die Bezeichnung,the description
die Wegbeschreibung,the description of the route
das Design,the design
die Einzelheit,the detail
die Festlegung,the determination
die Entwicklung,the development
die Schwierigkeit,the difficulty
die Lastschrift,the direct debit
die Behinderung,the disability
der Rabatt,the discount
die Diskussion,the discussion
das Display,the display
die Unzufriedenheit,the dissatisfaction
die Distanz,the distance
der Fernunterricht,the distance learning
der Fernkurs,the distance learning course
der Auslandsvertrieb,the distribution abroad
der Händler,the distributor
der Bezirk,the district
die Kreisstadt,the district town
der Arzthelfer,the doctor’s assistant
der Spender,the donor
der Bohrhammer,the drill hammer
der Fahrersitz,the driver’s seat
die Dropbox,the dropbox
der Probedurchlauf,the dry-run
die Zeitdauer,the duration
das E-Learning,the e-learning
die Frühschicht,the early shift
der E-Book-Reader,the ebook reader
die EC-Karte,the ec card
die Bildung,the education
der Bildungsserver,the education server
die Bildungseinrichtung,the educational facility
der Bildungsabschluss,the educational level
die Auswirkung,the effect
die Wirksamkeit,the effectiveness
das Achtel,the eighth
die Einverständniserklärung,the Einverständniserklärungen declaration of consent
der Elektromarkt,the electrical store
der Elektriker,the electrician
die Elektrotechnik,the electro-technology
das Elektrogerät,the electronic device
das Element,the element
der Notfall,the emergency
das Notfallzentrum,the emergency centre
der Notarzt,the emergency doctor
der Notausgang,the emergency exit
die Notfallnummer,the emergency number
der Notfallsanitäter,the emergency paramedic
die Notsituation,the emergency situation
die Unfallchirurgie,the emergency surgery
der Arbeitnehmer,the employee
das Mitarbeitermeeting,the employee meeting
die Beschäftigung,the employment
der Arbeitsvermittler,the employment agency
die Arbeitsförderung,the employment promotion
das Jahresende,the end of the year
die Energieeffizienzklasse,the energy efficiency class
das Entrecôte,the entrecôte steak
das Umfeld,the environment
die Gleichberechtigung,the equal rights
die Flucht,the escape
der Fluchtweg,the escape route
die Errichtung,the establishment
die Evakuierung,the evacuation
die Evaluation,the evaluation
das Volkshochschulprogramm,the evening classes programme
der Veranstalter,the event organiser
der Beweis,the evidence
die Führungskraft,the executive
die Managerkrankheit,the executive burnout
die Geschäftsleitung,the executive committee
die Leistungsschau,the exhibition
der Aussteller,the exhibitor
der Bestandskunde,the existing customer
der Exot,the exotic person
das Fachwissen,the expert knowledge
der Expertenbericht,the expert report
der Export,the export
der Ausdruck,the expression
das Maß,the extent
der Außentermin,the external appointment
die Außenbeleuchtung,the external lighting
die Dunstabzugshaube,the extractor hood
die Augenschädigung,the eye damage
die Fabrik,the fabric
das Stoffmuster,the fabric pattern
der Fakt,the fact
das Werk,the factory
die Vertrautheit,the familiarity
die Familientradition,the family tradition
das Lieblingsstofftier,the favourite stuffed animal
die Bundesagentur für Arbeit,the Federal Employment Agency
die Geborgenheit,the feeling of security
die Feuerlöscheinrichtung,the Feuerlöscheinrichtungen fire extinguishing unit
das Feld,the field
die Akte,the file
die Finanzabteilung,the finance department
das Fingerfood,the finger food
die Feuerwehr,the fire brigade
der Ersthelfer,the first aider
das Festgeld,the fixed deposit
die Flatrate,the flat rate
die Flexibilität,the flexibility
die Gleitzeit,the flexible working hours
der Flipchart,the flip chart
die Etage,the floor
die Flüssigkeit,the fluid
der Flyer,the flyer
der Zollstock,the folding ruler
das Folgejahr,the following year
die Essensausteilung,the food distribution
die Nahrungsaufnahme,the food intake
der Lebensmitteltechniker,the food technician
die Fußverletzung,the foot injury
die Zukunftsprognose,the forecast
der Vorarbeiter,the foreman
der Gabelstapler,the forklift trucks
die Anredeform,the form of address
die Ausbildungsform,the form of training
der Rahmen,the frame
die Honorartätigkeit,the freelance job
der Freiberufler,the freelancer
das Spiegelei,the fried egg
die Front,the front
der Beifahrersitz,the front passenger seat
die Ganztagsschule,the full-time school
die Funktion,the function
die Förderung,the funding
das Möbelhaus,the furniture store
die Weiterentwicklung,the further development
die Zukunftsaussicht,the future prospect
die Gartenterrasse,the garden patio
das Gasrohr,the gas pipe
der Gott,the god
das GPS,the GPS
der Großraum,the greater area
die Grünpflanze,the green plant
die Bruttovergütung,the gross compensation
das Bruttogehalt,the gross income
das Gelände,the grounds
der Konzern,the group
die Garantie,the guarantee
der Gasthof,the guest house
das Fremdenzimmer,the guest room
die Pension,the guesthouse
die Anleitung,the guidance
die Richtlinie,the guideline
der Friseur,the hairdresser
die Handtasche,the handbag
der Griff,the handle
der Hängeschrank,the hanging cabinet
der Hängeeckschrank,the hanging corner cabinet
die Hard Skills,the hard skills
der Hut,the hat
die Spedition,the haulage
die Kopfverletzung,the head injury
der Abteilungsleiter,the head of department
die Personalleitung,the head of personnel
der Hauptsitz,the headquarters
das Gesundheitszentrum,the health centre
der Gehörschutz,the hearing protection
die Heizungstherme,the heater
der Heizungsanschluss,the heating connection
das Heizungsrohr,the heating pipe
die Heizungsinstallation,the heating system
die Heizungsanlage,the heating unit
die Höhe,the height
der Helfer,the helper
die KV,the HI
die Hierarchie,the hierarchy
die Hochschulreife,the higher education entrance qualification
die Bestnote,the highest mark
die Ferien,the holidays
das Heim,the home
die Homepage,the home page
die Hausarbeit,the homework
die Hoffnung,the hope
die Bewirtung,the hospitality
das Gastgewerbe,the hospitality industry
das Wohnheim,the hostel
das Hotelbuchungsportal,the hotel booking portal
die Hotelkategorie,the hotel category
der Hotelkaufmann,the hotel manager
die HR,the hr
das Menschenleben,the human life
der Personalkaufmann,the human resource manager
der Idiot,the idiot
die Abbildung,the illustration
das Image,the image
die Durchsetzung,the implementation
die Wichtigkeit,the importance
der Eindruck,the impression
die Verbesserung,the improvement
die Arbeitsunfähigkeit,the inability to work
der Eingang,the inbox
der Vorfall,the incident
die Eingliederung,the inclusion
die Lohnsteuer,the income tax
die Unannehmlichkeit,the inconvenience
das Gewerbegebiet,the industrial estate
der Industriemeister,the industrial foreman
die Großküche,the industrial kitchen
die Industrieanlage,the industrial plant
die Branchenkenntnis,the industry knowledge
das Informationsblatt,the information sheet
die Informatik,the information technology
der Verletzte,the injured person
die Verletzung,the injury
der Innenhof,the inner courtyard
die Innovation,the innovation
die Aufstellung,the installation
der Installateur,the installation technician
das Institut,the institute
das Instrument,the instrument
das Vorhaben,the intention
die Zwischenzeit,the interim period
die Innenbeleuchtung,the internal lighting
die Hauspost,the internal mail
die Internetbewerbung,the internet job application
die Internetseite,the internet page
das Internetportal,the internet portal
der Dolmetscher,the interpreter
der Eingriff,the intervention
die Inventur,the inventory
der Investor,the investor
die Ausgabe,the issue
die Stückzahl,the item no.
der Tagesordnungspunkt,the item of the agenda
die Reiseroute,the itinerary
die Stellenausschreibung,the job advertisement
das Arbeitsamt,the job centre
das Bewerbungsgespräch,the job interview
der Arbeitsmarkt,the job market
l,the job outline
der Witz,the joke
der Journalist,the journalist
das Ermessen,the judgement
das Saftkonzentrat,the juice concentrate
die Tastatur,the keyboard
die Küchenzeile,the kitchen unit
das Wissen,the knowledge
das Laboratorium,the laboratory
die Platzwunde,the laceration
das Lamm,the lamb
das Lammcarré,the lammcarré
das Leuchtmittel,the lamp
die Sprachförderung,the language development
die Sprachkenntnis,the language skill
das Großlager,the large warehouse
die Spätschicht,the late shift
der Wäschereiservice,the laundry service
die Anordnung,the layout
die Führungsqualität,the leadership quality
das Lernangebot,the learning opportunity
der Urlaubsanspruch,the leave entitlement
die LED,the LED
der Beschwerdebrief,the letter of complaint
das Motivationsschreiben,the letter of motivation
die Verbindlichkeit,the liability
der Lebensgefährte,the life partner
die Zeile,the line
der Link,the link
die Belastungssituation,the load situation
der Ladevorgang,the loading process
das Darlehen,the loan
der Standort,the location
die Ortungsfunktion,the location function
das Login,the log-in
die Logistik,the logistics
das Logo,the logo
der Fernfahrer,the long-haul truck driver
der Lautsprecher,the loud speaker
der Unterschrank,the lower cabinet
die AG,the ltd.
das Schmiermittel,the lubricating agent
die Maschine,the machine
der Machospruch,the macho-talk
der Magnet,the magnet
das Zimmermädchen,the maid
der Versandhandel,the mail order business
das Hauptmenü,the main menu
die Kernarbeitszeit,the main working hours
die Wartung,the maintenance
der Wartungsvertrag,the maintenance contract
der Wartungsdienst,the maintenance service
der Großteil,the majority
die Freistellung,the making available
die Männerdomäne,the man’s world
das Management,the management
der Leiter,the manager
der Abwasserschacht,the manhole
der Hersteller,the manufacturer
die Fertigungstechnik,the manufacturing technology
die Marmoroptik,the marble-look
der Marker,the marker
die Marktstudie,the market study
die Marketingabteilung,the marketing department
die Werbestrategie,the marketing strategy
der Master,the master’s degree
